"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
13",""
"","flikfis epiwNtw;Wtjw;F ,aYkhf ,Uf;Fk;tiu 10 Mk;",""
"","kw;Wk;  16  Mk;  gphpTfisf;  ftdj;jpw;nfhz;L  mtUila",""
"",",lj;jpy; nrayhw;Wtjw;F MnshUtiu epakpf;fyhk;.",""
"","21. ghuhSkd;w tuTnryTj;jpl;l mYtyhpdJk; kw;Wk;","Cjpak;"
"5","gpujpg;  ghuhSkd;w  tuTnryTj;jpl;l  mYtyhpdJk;",""
"","rk;gsq;fSk; kw;Wk; NtW Cjpaq;fSk; ghuhSkd;wj;jpdhy;",""
"","jPh;khdpf;fg;gLjy; Ntz;Lk;. mj;jifa rk;gsq;fs; kw;Wk;",""
"","NtW Cjpaq;fs; jpul;L epjpaj;jpd;kPJ nghWg;gpf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;  mth;fsJ  gjtpf;fhyj;jpd;  NghJ",""
"10","Fiwf;fg;gLjyhfhJ.",""
