"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
27",""
"","(4) ghuhSkd;w tuTnryTj; jpl;l mYtyh; (2) Mk; kw;Wk;",""
"","(3) Mk; cl;gphpTfspy; Fwpg;gPL nra;ag;gl;l tpjpfs; kw;Wk;",""
"","topfhl;Lnewpfis ,r;rl;lk;  eilKiwf;F tUtjpypUe;J",""
"","MW  khjq;fSs;  th;j;jkhdpapy;  ntspapLjy;  Ntz;Lk;",""
"5","vd;gJld;  rh;tNjr  kpfr;rpwe;j  nray;Kiwf;F  ,zq;f",""
"","xOq;FKiwahf  mtw;iw  kPsha;T  nra;J  ehsJtiu",""
"","ahf;FjYk; Ntz;Lk;.",""
"",";  gpujpepjpj;Jtg;gLj;jg;gL
34.  (1)  ghuhSkd;wj;jpy;","Xh;"
"","","mq;fPfhpf;fg;"
"","fpd;wjhd  xd;wpy; mq;fPfhpf;fg;gl;l murpay; fl;rpapd; my;yJ",""
"","","gl;l  murpay;"
"10","RNal;irf;  FOtpd;  jiyth;  ghuhSkd;wf;  fiyg;Gf;F",""
"","","fl;rp  my;yJ"
"","Kd;dh; Kd;nkhoptpd; tpQ;Qhgdj;jpy; nfhs;if fpuatpay;","RNal;irf;"
"","xd;iw  jahhpg;gjw;F  ghuhSkd;w  tuTnryTj;jpl;l","FOtpypUe;J"
"","","nfhs;if"
"","mYtyfj;jpw;F Ntz;LNfhs; xd;iw tpLf;fyhk;.",""
"","","fpuatpaiy"
"","","jahhpg;g"
"","(2)  ghuhSkd;wf;  fiyg;igj;  njhlh;e;J  Njh;jypy;","jw;fhd"
"","","Ntz;LNfhs;"
"15","Nghl;bapLfpd;w xd;wpy; mq;fPfhpf;fg;gl;l murpay; fl;rpapd;",""
"","my;yJ  RNal;irf;  FOtpd;  jiyth;  ghuhSkd;w  tuT",""
"","nryTj; jpl;l mYtyhpdhy; Mf;fg;gl;l tpjpfSf;F ,zq;f>",""
"","mjdJ tpQ;Qhgdj;jpy; ntspaplg;gl;l Kd;nkhopnthd;wpd;",""
"","nfhs;if  fpuatpanyhd;iw  jahhpg;gjw;F  ghuhSkd;w",""
"20","tuTnryTj;jpl;l  mYtyfj;jpw;F  Ntz;LNfhs;  xd;iw",""
"","tpLffyhk;.",""
"","(3)  xU  Ntz;LNfhisg;  ngw;Wf;nfhz;ljd;Nky;>",""
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  nfhs;if",""
"","fpuatpaiy  elhj;Jjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"25","Ntz;LNfhisAk;  nfhs;if  fpuatpaiyAk;  nray;",""
"","Kiwf;Ffe;jtiu tpiuthf nghJkf;fspw;F ntspapLjYk;",""
"","Ntz;Lk;.",""
"","(4) cl;gphpT (1) my;yJ (2) ,d;fPo; nra;ag;gl;l Ntz;LNfhs;",""
"","xd;wpw;Fg; gjpyspf;ifapy; elhj;jg;gl;l nfhs;if fpuatpay;",""
"30","xd;iw ghuhSkd;w tuTnryTj;jpl;l mYtyh; gfpuq;fkhf",""
"","ntspaplKbahjtplj;J>  thf;nfLg;Gj;  Njjpf;F  Kd;dh;",""
"","mjw;fhd  fhuzq;fis Fwpj;jspj;J nghJkf;fspw;F xU",""
"","$w;iw mth; ntspapLjy; Ntz;Lk;.",""
