"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
19",""
"","28. (1) Njh;jy; KbTw;w gpd;dh;> gfpuq;f epjp kPjhd FO","ghuhSkd;w"
"","","tuT  nryTj;"
"","ghuhSkd;wj;jpdhy;  mikj;JUthf;fg;gLfpd;wjpypUe;J",""
"","","jpl;lj;jpd;"
"","gjpdhd;F  ehl;fspDs;  ghuhSkd;w  tuTnryTj;jpl;l",""
"","","RahjPd"
"","mYtyfj;jpd;  njhopw;ghLfspd;  RahjPdkhd  kPsha;it","kPsha;T"
"5","Muk;gpg;gjw;F mj;jifa FO ghuhSkd;w tuT nryTj;jpl;l",""
"","mYtyUf;F Ntz;LNfhs; tpLf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  xU  Ntz;LNfhshdJ",""
"","gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
