"","(v)
gphpT  23  ,d;fPo;  jahhpf;fg;gl;l  xt;nthU",""
"25","epjpahz;Lf;Fkhd ghuhSkd;w tuTnryTj;jpl;l",""
"","mYtyfj;jpd; eltbf;ifj; jpl;lj;ijAk;.",""
"","","2016  Mk;"
"","32.  ,uz;lhapuj;Jg;  gjpdhwhk;  Mz;bd;    12  ,yf;f>",""
"","","Mz;bd;"
"","jftYf;fhd chpikr; rl;lkhdJ ,r;rl;lj;jpd; Vw;ghLfSld;",""
"","","12  Mk;"
"","njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd fUkq;fs;",",yf;f>"
"","","jftYf;fhd"
"30","njhlh;gpy; Vw;Gilaw;ghyjhjy; Ntz;Lk;.",""
"","","chpikr;"
"","","rl;lj;jpd;"
"","","Vw;Gilik"
