"","23
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","iïnkaOfhka ksl=;a l< f,aLkhla woyia",""
"","jk w;r"" wjYH ud¾f.damfoaY"" ;dlaIKsl",""
"","Wmfoia iy iqÿiq úh yels mßÈ wju lrk",""
"","l%ufõohla o we;=<;a fõ;",""
"5","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ",""
"","44 jk fyda 45 jk jHjia:dj hgf;a fï",""
"","mk; mjrd we;s wud;Hjrhd woyia fõ;",""
"","iy",""
"","—wod<  n,Orhka˜  hkafkka""  ish¨  u  wud;HdxY""",""
"","fomd¾;fïka;=""  m<d;a  iNd""  m<d;a",""
"10","",""
"","fomd¾;fïka;= iy m<d;a md,k wdh;k",""
"","iy  l%
shd;aul  lsÍu  i|yd  jk  jHdmD;s",""
"","fhdackd  wkqu;  lsÍug  n,.kajk  ,o",""
"","jHdmD;s  wkqu;  lsÍfï  ksfhdacHdh;k",""
"15","we;=<;a fõ'",""
"","3333333333' ^1& ^2007 wfm%a,a ui 4 jk Èk wxl 07$0435$343$002","b;sßlsÍï"
"","ork wud;H uKav,h ;SrKh& wud;H uKav, ;SrKhg wkqj",""
"","m
y
g
jk ,o cd;sl f.dvke.s,s m¾fhaIK ixúOdkh fï mk;",""
"","l%shd;aul jk Èk isg l%shd;aul ùu k;r úh hq;= h'",""
"20","^2&  ^w& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha",""
"","cd;sl f.dvke.s,s m¾fhaIK ixúOdkfha fiajfha kshqla;",""
"","iy  fï  mk;  l%shd;aul  jk  Èkhg  Tjqkaf.a  wod<  úY%du",""
"","hdfï  jhig  t<U  fkdue;s  tu  ixúOdkfha  ish¨  u",""
"","ks,Orhkag iy fiajd kshqla;hkag fï mk; l%shd;aul jk",""
"25","Èkhg fmrd;=j u Èkfha Tjqkag wod< jk fiajd kshqla;sfha",""
"","k
hu iy fldkafoaisj,g jvd jdisodhl Ndjfhka wvq fkdjk",""
"","kshu iy fldkafoais u; fï mk; l%shd;aul jk Èk isg",""
"","n,d;aul jk mßÈ wdh;kfha fiajd kshqla;sh msßkeñh hq;= h'",""
"","^wd& wdh;kfha fiajd kshqla;sh f;dard .ekSug wruqKq lrk",""
"30","^w& jk fþofha i|yka lrk ,o hï ks,Orhl= iy fiajd",""
"","kshqla;hl= úiska Tyqg wdh;kfha fiajd kshqla;sh msßkuk",""
"",",o Èk isg udi yhla we;=<; th Ndr.; yels h'",""
