"","12
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","ks,Orhl= úiska kdh hEfï wdikak;u wjodkula bvul",""
"","mj;sk njg tu idudðlhd fyda ks,Orhd bÈßfha we;s jeo.;a",""
"","lreKqj,ska iEySug m;ajk wjia:djl"" tu idudðlhd fyda",""
"","k
s
,Orhd tu bvfï whs;slref.a fyda mÈxÑlref.a tl`.;ajh",""
"5","we;sj fmd,sia ks,Orhl= iu`. tu bvug we;=¿ ùu kS;Hkql+,",""
"","jkafka h'",""
"","^3& idudðlhd fyda ks,Orhd úiska wjYH jdyk"" WmlrK",""
"","fyda wdïmkak iys;j fyda rys;j hï bvulg we;=¿ ùfuka",""
"","wk;=rej tu bvu mÍlaId lr hï mia idïm,hla .ekSu fyda",""
"10","tu bvu ;=< hï we.hSula fyda mÍlaIKhla isÿ lsÍu l<",""
"","yels h'",""
"","^4&  tu  bvfï  whs;slre  fyda  mÈxÑlre  úiska  ^1&  jk",""
"","Wmj.ka;sfha i|yka l< idudðlhdg fyda ks,Orhdg ish¨",""
"","idOdrK iydh ,nd Èh hq;= h'",""
"15","1313131313' ^1& uKav,h úiska"" ,sÅ;j ksYaÑ;j olajkq ,eìh yels","uKav,fha"
"","","n,;,  mejÍu"
"","mßÈ tlS fldkafoaisj,g hg;aj"" 4 jk j.ka;sfha ^b&"" ^W&""",""
"","^W!&"" ^t&"" ^ta&"" ^T&"" iy ^l& jk fþoj, ksYaÑ;j olajd we;s",""
"","n,;, yer uKav,fha n,;, lsisjla"" wjia:dfjdaÑ; mßÈ""",""
"","uKav,fha iNdm;sjrhdg""  wOHlaI ckrd,ajrhdg' ;dlaIKsl",""
"20","WmfoaYl  lñgqjg  fyda  4  jk  j.ka;sfha  ^W&  jk  fþofha",""
"","i|yka lrk ,o hï ;eke;a;l=g mjrkq ,eìh yels w;r",""
"","iNdm;sjrhd""  wOHlaI  ckrd,ajrhd""  ;dlaIKsl  WmfoaYl",""
"","lñgqj fyda 4 jk j.ka;sfha ^W& jk fþofha i|yka lrk ,o",""
"","hï ;eke;a;l= úiska tu n,;, uKav,h úiska ksl=;a lrk",""
"25",",o  hï  idudkH  fyda  úfYaI  úOdkhkag  hg;aj  l%shd;aul",""
"","lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o hï mejÍula",""
"","fkdi,ld""  tfia  mjrk  ,o  hï  n,;,  lsisjla  uKav,h",""
"","úiska l%shd;aul lrkq ,eìh yels h'",""
"30","1414141414' wud;Hjrhd úiska"" l,ska l,"" fï mk; hgf;a uKav,fha","wud;Hjrhdf.a"
"","","úOdk  hgf;a"
"","n,;, iy l¾;jH l%shd;aul lsÍug iy lsÍug wod<j tlS",""
"","","uKav,h  úiska"
"","idudkH fyda úfYaI úOdk uKav,hg  ksl=;a lrkq ,eìh",""
"","","tys n,;,"
"","yels  h'  tu  úOdkj,g  wkql+,  ùu  uKav,fha  ld¾h","l
hd;aul lsÍu"
"","","iy tys l¾;jH"
"","jkafka h'",""
"","","l
Íu"
