"","II jk fldgi",""
"","wdh;kfha mßmd,kh iy l<ukdlrKh",""
"","6' ^1& wdh;kfha lghq;=j, mßmd,kh"" l<ukdlrKh iy","wdh;kfha"
"","","md,l"
"","md,kh my; oelafjk ;eke;a;kaf.ka iukaú; úh hq;=",""
"","","uKav,fha"
"5","^fï mkf;a —uKav,h˜ hkqfjka i|yka lrkq ,nk& wdh;kfha",""
"","","ixhq;sh"
"","md,l uKav,h fj; mjrkq ,eìh hq;= h:-",""
"","^w& ks,n,fhka 
m;a 
jk 
my; 
oelafjk",""
"","idudðlhkaf.ka"" tkï:-",""
"","^i&
uKav,fha  iNdm;sjrhd  úh  hq;=  wdmod",""
"10","l<ukdlrKh 
úIhh  mjrd 
we;s",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd;",""
"","^ii&
uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l",""
"","f,alïjrhdf.a Oqrhg my< Oqrhl fkdjk",""
"15","Tyqf.a wkqfhdað;jrhl=;",""
"","^iii&
m<d;a    md,k    úIhh  mjrd    we;s",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"","fyda w;sf¾l f,alïjrhdf.a Oqrhg my<",""
"","Oqrhl fkdjk Tyqf.a wkqfhdað;jrhl=;",""
"20","^iv&
2005  wxl  13  ork  Y%
S  ,xld  jHik",""
"","l<ukdlrK  mk;  hgf;a  msysgqjk  ,o",""
"","jHik l<ukdlrK uOHia:dkfha wOHlaI",""
"","ckrd,ajrhd; iy",""
"","^wd&
^fuys ñka u;= —m;a lrk ,o idudðlhka˜ f,i",""
"25","i|yka lrkq ,nk& wud;Hjrhd úiska m;a l< hq;=",""
"","my; oelafjk idudðlhkaf.ka"" tkï:-",""
"","^i&
k
jdi   úIhh   mjrd  we;s   wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd úiska kï lrk",""
"",",o wdmod m%;HdiaÓ;sh lafIa;%fha jir mylg",""
