"","11
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","^6& hï m;a lrk ,o idudðlhl=g wikSm ;;a;ajhla"" Y%S",""
"",",xldfjka neyerj isàu fyda fjk;a hï fya;=jla ksid Tyqf.a",""
"","Oqrfha ld¾h bgq lsÍug ;djld,slj fkdyelsjk wjia:djl""",""
"","wud;Hjrhd úiska tu idudðlhd fjkqjg lghq;= lsÍug fï",""
"5","mkf;a 6 jk j.ka;sfha olajd we;s iqÿiqlï ork hï iqÿiq",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","1010101010'  uKav,fha  idudðlhkag  uqo,a  úIhh  mjrd  we;s","uKav,fha"
"","","idudðlhkaf.a"
"","wud;Hjrhdf.a tl`.;ajh we;sj wud;Hjrhd úiska ksYaph",""
"","","mdßY%ñl"
"","lrkq ,eìh yels mßÈ tlS wkqm%udKj,ska tlS mdßY%ñl fyda",""
"","§ukd f.jkq ,eìh hq;= h'",""
"10","",""
"","1111111111' ^1& uKav,fha /iaùula i|yd .KmQrKh y;r fokl=","uKav,fha"
"","úh hq;= h'","/iaùïj,"
"","",".KmQrKh"
"","^2& fï mkf;a úêúOdkj,g hg;aj"" uKav,fha /iaùïj,",""
"","lghq;= lrf.k hdu i|yd jk l%shdmámdáh uKav,h úiska",""
"15","ksYaph l< hq;= h'",""
"","^3& uKav,fha hï /iaùul § Woa.;jk hï .eg¨jla meñK",""
"","isák idudðlhkaf.a nyq;rh u.ska ksYaph lrkq ,eìh hq;=",""
"","w;r"" Pkao iudk jk wjia:djl"" iNdm;sjrhdg fojk fyda",""
"",";Srl Pkaohla mej;sh hq;= h'",""
"20","^4&  uKav,fha  mqrmamdvqjla  mej;sh  o  th  fkdi,ld""",""
"","uKav,fha /iaùula i`oyd .KmQrKh ilia lsÍug uKav,fha",""
"","idudðlhka m%udKh m%udKj;a jk ;dla ÿrg"" uKav,h úiska",""
"","lghq;= lrkq ,eìh yels h'",""
"","1212121212' ^1& fï mkf;a ld¾h i|yd"" uKav,fha idudðlhl= fyda","hï  bvulg"
"","","we;=¿ ù fidaÈis"
"25","uKav,h úiska ,sÅ;j n,h mjrk ,o ;dlaIK ks,Orhl=f.a",""
"","","l
Íug"
"","Oqrhg  jvd  my<  Oqrhla  fkdjk  ks,Orhl=  úiska  bvul",""
"","","uKav,fha"
"","whs;slrejl=  fyda  mÈxÑlrejl=  úiska  lrk  ,o  b,a,Sula","n,;,"
"",",eîfuka wk;=rej tu bvug we;=¿ úh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"30","uKav,fha idudðlhl= fyda uKav,h úiska ,sÅ;j n,h mjrk",""
"",",o ;dlaIKsl ks,Orhl=f.a Oqrhg jvd my< Oqrhl fkdjk",""
