"","24
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","^we& ^wd& jk fþofha i|yka l< mßÈ hï ks,Orhl= fyda",""
"","fiajdkshqla;hl= tlS msßkeóu ms<sfkd.ekSfï Tyqf.a ;SrKh",""
"","l
hd;aul lrkafka kï"" wud;Hjrhdf.a iy uqo,a úIhh mjrd",""
"","we;s wud;Hjrhdf.a wkqu;h we;sj ;;ald¾h i|yd l%shd;aul",""
"5","l< hq;= iafõÉPd úY%du fhdackd l%uhla hgf;a Tyqg jkaÈ",""
"","f.ùu l< hq;= h'",""
"","","wkkql+,;djla"
"","34'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï",""
"","","we;s jQ úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","i
xy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
