"","9
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","7' hï ;eke;a;l= -","uKav,fha"
"","","idudðlhl="
"","","ùu  i|yd"
"","^w& md¾,sfïka;=  uka;%
Sjrhl=""  hï  m<d;a  iNdjl",""
"","","jk"
"","uka;%Sjrhl= fyda m<d;a md,k wdh;khl iNslhl=",""
"","","kqiqÿiqlï"
"","fõ kï fyda uka;%Sjrhl= fyda idudðlhl= jqjfyd;a;",""
"","^wd& Y%S ,xldfõ mqrjeishl= fkdfõ kï fyda mqrjeishl=",""
"5","",""
"","ùu wjika lr we;akï;",""
"","^we& Y%S ,xldfõ fyda fjk;a hï rgl n,d;aul jk",""
"","hï  kS;shla  hgf;a  isysúl,  ;eke;a;l=  njg",""
"","fidhdf.k fyda m%ldY lrkq ,en we;akï;",""
"10","^wE& Y%S ,xldfõ fyda fjk;a hï rgl hï kS;shla hgf;a",""
"","nqkaj;aNdjhg fyda nxfldf,d;aNdjhg m;aj we;s",""
"","njg  m%ldY  lrkq  ,en  nqkaj;aNdjfhka  fyda",""
"","nxfldf,d;aNdjfhka ksoyia lr fkdue;skï;",""
"","^b& Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla u.ska",""
"15","",""
"","mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula ú`Èñka",""
"","isák fyda ú`osñka isákq ,en we;akï;",""
"","^B&
wdh;kh u.ska fyda wdh;kh fjkqfjka isÿ lrk",""
"",",o  hï  .súiqula  hgf;a  hï  whs;sjdislula  fyda",""
"","m%;s,dNhla orkafka kï fyda nqla;s ú`oskafka kï;",""
"20","fyda",""
"","^W&
wdh;kfha  idudðlhl=  f,i  Tyq  úiska  Tyqf.a",""
"","l¾;jH lsÍfï § n,mEï úh yels mßÈ hï uQ,H",""
"","fyda fjk;a iïnkaO;d we;akï""",""
