"","wdh;kfha ld¾h uKav,h",""
"","1616161616' ^1& iqÿiqlï iy m<mqreoao ksfhda. u.ska kshu lrkq","wdh;kfha"
"","","wOHlaI"
"",",eìh hq;= bxðfkare Ys,amh"" úoHdj fyda ;dlaIK lafIa;%fha",""
"","","ckrd,ajrhd"
"","úYsIag;djhla ,nd f.k we;s ;eke;a;ka w;ßka wdh;kfha",""
"15","ld¾h uKav,hg ^fuys ñka u;= —wOHlaI ckrd,ajrhd˜ f,i",""
"","i|yka lrkq ,nk&  wOHlaI ckrd,ajrhl= wud;Hjrhd úiska",""
"","uKav,h úuid m;a lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  m;a  lrk  ,o  wOHlaI",""
"","ckrd,ajrhd wdh;kfha m%Odk úOdhl ks,Orhd úh hq;= h'",""
"20","^3&  wOHlaI  ckrd,ajrhdf.a  jegqma""  rcfha  wod<jk",""
"","ud¾f.damfoaYj,g wkql+,j uKav,h úiska uqo,a úIhh mjrd",""
"","we;s wudHjrhd úuid ksYaph lrkq ,eìh hq;= h'",""
"","^4& wOHlaI ckrd,ajrhd úiska"" uKav,fha idudkH úOdkhg",""
"","hg;aj""  wdh;kfha  ks,Orhkaf.a  iy  fiajdkshqla;hkaf.a",""
"25","mßmd,kh  iy  l<ukdlrKh  we;=¿j  wdh;kfha  lghq;=",""
"","l<ukdlrK i|yd j.lsj hq;= h'",""
