"","4' wdh;khg my; oelafjk n,;, ;sìh hq;= h:-",""
"","^w&","2014  wxl  33  ork  bÈlsÍï  l¾udka;  ixj¾Ok"
"","","mkf;a  2  jk  j.ka;sh  hgf;a  ilia  lrk  ,o"
"15","","bÈlsÍï ms<sn| cd;sl m%;sm;a;shg iy 2005 wxl 13"
"","","ork Y%S ,xld jHik l<ukdlrK mkf;a úêúOdk"
"","","hgf;a ilia lrk ,o jHik l<ukdlrKh ms<sn|"
"","","cd;sl  m%;sm;a;shg  iy  jev  ms<sfj<g  wkql+,j"
"","","iqrlaIs; ixj¾Ok iy bÈlsÍï mßphka ms<sn|j"""
"20","","wod< n,Orhkag tjeks wod< n,Orhka úiska lrk"
"","",",o b,a,Sula u; iydh ùu;"
"","","^wd& kdh  hEfï  wjodkï  ;lafiare  jd¾;dfõ  fyda"
"","","N+  ;dlaIKsl  ia:dhs;d  ;lafiare  jd¾;dfõ"
"","","wkql+,;djh wëlaIKh lr ;yjqre lsÍu iy fï"
"25","","mkf;a 24 jk j.ka;sh m%ldrj wkql+,;d iy;slh"
"","","ksl=;a lsÍu;"
"","","^we& kdh  hEfï  keUqre;djla  we;s  m%foaY  ;=<  fyda"
"","","N+  ;dlaIKsl  wia:djr;ajhla  mj;sk  m%foaY  ;=<"
"","","ñksia  Ôú;j,g""  foam<j,g  iy  mßirhg"
"30","","wk;=reodhl  jk  hï  bÈlsÍfï  fyda  ixj¾Ok"
"","","lghq;a;l§ wod< n,Orhkag iydh ùu;"
