"","19
cd;sl  f.dvke`.s,s  m¾fhaIK  wdh;kh",""
"","2929292929'  ^1&  hï  wêlrKhla  bÈßfha  wdh;kh  úiska  fyda","úhoï"
"","","wdh;kfha"
"","wdh;khg tfrysj f.k tkq ,nk hï kvq lghq;a;l §",""
"","","wruqo,ska"
"","wdh;kh úiska ork ,o ish¨ úhoï wdh;kfha wruqo,ska",""
"","","f.úh  hq;="
"","f.jkq ,eìh hq;= w;r"" tjeks hï kvq lghq;a;l § wdh;khg","nj"
"5","f.jk ,o fyda wdh;kh úiska wh lr .;a uqo,a muKla",""
"","wdh;kfha wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2&  uKav,fha  idudðlhl=""  wOHlaI  ckrd,ajrhd""",""
"","wOHlaIjrhl="" wdh;kfha hï ks,Orhl= fyda fjk;a fiajd",""
"","kshqla;hl= úiska"" wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a fyda",""
"10","wud;Hjrhdf.a fyda uKav,fha úOdkh u; tu ;eke;a;d",""
"","úiska lrk ,o fyda lrk ,o njg WoafoaYHh hï l%shdjla",""
"","iïnkaOfhka hï wêlrKhla bÈßfha tu ;eke;a;d úiska",""
"","fyda tu ;eke;a;dg tfrysj f.k tkq ,nk hï isú,a fyda",""
"","wmrdO kvq lghq;a;l § tu ;eke;a;d ork ,o hï úhoula""",""
"15","tu l%shdj lrkq ,enqfõ ioaNdjfhka hhs wêlrKh ms<s.kafka",""
"","kï"" tu ;eke;a;d úiska tu isú,a fyda wmrdO kvqfjka tu",""
"","úhoï wh lrf.k we;akï ñi"" wdh;kfha wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
"","30' fï mkf;a hï úêúOdkhla W,a,x>kh lrk fyda hï","fï  mkf;a"
"","","úêúOdk"
"20","úêúOdkhlg wkql+,j lghq;= lsÍug wfmdfydi;a jk iEu",""
"","","W,a,x>kh"
"",";eke;a;l= u jrola isÿ lrk w;r"" ufyia;%d;ajrhl= bÈßfha",""
"","","l
Íu jrola úh"
"","jrolre lsÍfï § jir follg fkdjeä ld,iSudjla i|yd","h
;
 nj"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","remsh,a ,laIhlg fkdjeä ovhlg fyda ta nkaOkd.dr.;",""
"25","lsÍu iy ovh hk folg u hg;a úh hq;= h'",""
"","3131313131' ^1& wud;Hjrhd úiska"" fï mkf;a uQ,O¾u iy úêúOdk","ksfhda."
"","l%shdfõ fhoùfï fyda n,d;aul lsÍfï ld¾hh i|yd fyda",""
"","fï  mk;  u.ska  kshñ;  hhs  kshu  lrk  hï  ldrKdjla",""
"","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o",""
"","iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r""",""
"","tu m< lrkq ,nk Èk isg fyda ksfhda.hla ksYaÑ;j olajkq",""
"",",eìh yels mßos hï miq Èkl isg n,d;aul úh hq;= h'",""
