"","nyq;r Pkaofhka  my; oelafjk ish¨  ldrKd fyda bka lsisjla",""
"","fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkhkag",""
"","wkkql+, fkdjk Í;s iE§u kS;Hkql+, jkafka h :—",""
"20","^w&","idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh"
"","","hq;=  idudðl  .dia;=""  Tjqka  we;=<;a  lr  .ekSu"""
"","","wialsÍu"" fkrmSu fyda  b,a,d wiaùu ;"
"","^wd&","ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu"
"","","yd meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h"
"25","","mámdáh""  tlS  /iaùïj,  .KmQrKh""  Tjqkaf.a"
"","","n,;, yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;"
"","^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","","fiajlhka m;a lsÍu"" Tjqkaf.a n,;,"" ld¾h iy"
"","","l¾;jH;"
"30","^wE&","ixia:dfõ  iy wOHlaI uKav,fha idudðlhl="
"","","ùu i|yd wjYH lrk iqÿiqlï ; iy"
"","^b&","ixia:dfõ foam< mßmd,kh lsÍu yd l<ukdlrKh"
"","","l
s
Íu'"
