"","4
fÊ Y%S rx.d moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj úiska idokq ,enQ hïlsis Í;shla by; Wmj.ka;sh",""
"","hgf;a  Í;shla  idokq  ,enQ  wdldrfhka  u  iy  tjeks  u",""
"","/iaùul § tjeksu wldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu",""
"","fyda Bg hula tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh",""
"5","yels h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7'
fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j","ixia:dj  úiska"
"","","f.úh  hq;="
"","u jQ Èkfha § mokfï ish¨ Kh iy nerlï fuhska ixia:dmkh",""
"","","iy  ixia:djg"
"","lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg mokug",",eìh  hq;="
"","","Kh'"
"10","whúh hq;= j ;snQ ish¨ Kh iy f.úh hq;= iïudoï uqo,a fyda",""
"","odhl uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh",""
"","hq;= h'",""
"","8' ^1& ixia:djg tysu wruqo,la  ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,'"
"","i|yd iy fjkqfjka fuf;la Ndr .kakd ,o fyda ñka u;=",""
"15","Ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=",""
"","fyda m%odk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh",""
"","lrkq ,nk mßÈ  ixia:dfõ kñka tl nexl=jl fyda nexl=",""
"","lsysmhl ;ekam;a l< hq;= h'",""
"","^2& fuu mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï",""
"20","§"" iy bgq lsÍfï §"" yd l¾;jH l%shd;aul lsÍfï § ixia:dj",""
"","úiska orkq ,nk  úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","9' hï ñ,g .ekSula"" m%odkhla"" noaog .ekSula"" ;E.s ,eîulaa""","ixia:dj  úiska"
"","","pxp,  fyda"
"","l
i
hï .súiqula u; fyda wka;su leu;s m;%hlska foam< neyer",""
"","","ksYap,  foam<"
"25","lsÍula m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ","oeßh  yels"
"","","nj'"
"","pxp,  fyda  ksYap,  foam<la    w;alr  .ekSug  iy  oeÍug",""
"","k
;
fhys ,d ixia:djg n,h iy yelshdj we;s w;r"" tu  foam<",""
"","ixia:dfõ ld¾hhka i|yd ixia:dj úiska oeßh hq;= h'  ;j o",""
"","ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  hg;a  j  foam<",""
"30","úlsKSfï""  Wlia  lsÍfï""  nÿ  §fï""  yqjudre  lsÍfï  fyda",""
"","wkHdldrhlska neyer lsÍfï mQ¾K n,h ixia:djg we;af;a h'",""
