"","wmrdO kvq lghq;= wdrïN lsÍu",""
"","69' hï ;eke;a;l= úiska isÿ lrk ,o fï mk; hgf;a",""
"5","","kS;sm;sjrhd"
"","jk  jrola  fyda  fï  mk;  hgf;a  tlS  jro  isÿ  lsÍfï","úiska kvq"
"","","mejßh hq;="
"","l%shdj,sh w;r;=r tlS ;eke;a;d úiska isÿ lrk ,o fjk;a",""
"","","nj"
"","hï  kS;shla  hgf;a  jk  jrola  iïnkaOfhka""  kS;sm;sjrhd",""
"","úiska wêfpdaokd bÈßm;a lsÍu iy wmrdO kvq mejÍu"" Ndr",""
"10",".ekSu fyda lrf.k hdu lrkq ,eìh yels h'",""
"","70' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","wêfpdaokd"
"","","lsÍu"
"","jqj o"" -",""
"","","w;aysgqùu iy"
"","","l,a ;eîu"
"","^w&  hï  ;eke;a;l=g  urKh  fyda nrm;<",""
"",";=jd, isÿ ù fkdue;s úg §; fyda",""
