"","18
;%ia; úfrdaë",""
"","^wd&  ;%ia;jdoh  ms<sn|  jro  fyda  ;%ia;jdoh  wdY%s;",""
"","jrola isÿ lr we;s njg Tyq okakd hï ;eke;a;l=",""
"","isák  ia:dkh  iïnkaOfhka  jk  f;dr;=re  ;u",""
"","ika;lfha ;sìh oS ta f;dr;=re fmd,sia ks,Orhl=g",""
"","iemhSu meyer yßk fyda tu fmd,sia ks,Orhdg",""
"5","",""
"","wi;H fyda fkdu`. hjk iq¨ f;dr;=re imhk""",""
"","hï  ;eke;a;l=  fï  mk;  hgf;a  jrola  isÿ  lrkq  ,nk",""
"","w;r""  uydêlrKh  úiska  jrolre  lrkq  ,enQ  úg""    wjqreÿ",""
"","y;la 
fkdblaujk 
ld,iSudjlg 
fohdldrfhka 
tla",""
"","wdldrhl nkaOkd.dr.; lsÍulg fyda remsh,a ,laI myla",""
"10","",""
"","fkdblaujk  ovhlg    fyda  tu  ovh  iy  nkaOkd.dr.;",""
"","lsÍu hk folgu hg;a úh hq;= h'",""
"","16' ^w& fï mk;  m%ldr lrk ,o kS;Hkql+, úOdkhla","kS;Hkql+,"
"","fyda kshuhla lv lrk fyda W,a,x>kh lrñka","kshu"
"","","fkdms<sme§u"
"15","l%shd lrk;",""
"","","jrola nj"
"","^wd& fï  mk;  m%ldr  lrk  ,o  úOdkhlg  wkql+,j",""
"","l%shd lsÍu is;du;du meyer yßk fyda fkdi,ld",""
"","yßk;",""
"","^we& fï  mk;  hgf;a  úu¾Ykhla  isÿ  lrk  fmd,sia",""
"20","ks,Orhl=g f;dr;=re  ,nd §u meyer yßk fyda",""
"","tjeks  ks,Orhl=  wik  m%Yakhlg  ms<s;=re  f,i",""
"","wi;H  fyda  fkdu`.  hjk  iq¨  f;dr;=re  ,nd",""
"","fok:",""
"","tfia jqj o"" tjeks hï ;eke;a;l= fpdaokdjlg",""
"25","yiq  lr  .kq  ,nk  wdldrhg  fï  fþoh  hgf;a",""
"","m%ldYhla 
,ndfok 
f,i 
tu 
;eke;a;dg",""
"","n,lsÍula isÿ lrkq fkd,eìh hq;= h;",""
"","^wE& fï  mk;  hgf;a  ksl=;a  lrk  ,o  kS;Hkql+,",""
"","kshuhla fyda úOdkhla l%shd;aul lsÍu ys;du;du",""
"","j<lajk fyda Bg ndOd lrk; fyda",""
"30","",""
