"","","iqúfYaIs  jeo.;alula  we;s  fjk;a  ;eke;a;l=  o"
"","we;=<;a fõ;",""
"","—idlaIslrejl=˜ hkafkka"" -",""
"5","^w&","kS;sh  n,d;aul  lsÍfï  ks,Orhl="
"","","fj; 
f;dr;=re 
imhd 
fyda"
"","","meñKs,a,la 
lr"" 
ta 
f;dr;=re"
"","","fyda  meñKs,a,  mokï  lrf.k"
"","","fï  mk;  hgf;a  isÿ  lrk  ,oehs"
"10","","lshkq  ,nk  jrola    iïnkaOfhka"
"","","wdrïN  l<  yels  fyda  wdrïN  lr"
"","","we;s  fyda  wdrïN  lsÍug  bv  we;s"
"","","úu¾Ykhl  §  fyda  mÍlaIKhl  §"""
"","","tfia tu f;dr;=re imhd we;s fyda"
"15","","meñKs,a, lr we;s ;eke;a;l=;"
"","","^wd&    fï    mk;  hgf;a  isÿ  lrk  ,oehs"
"","","lshkq  ,nk  jrola  iïnkaOfhka"
"","","ms<sn|j  kS;sh  n,d;aul  lsÍfï"
"","","ks,Orhl=  úiska  mj;ajkq  ,nk"
"20","","hï  úu¾Ykhla  fyda  mÍlaIKhla"
"","","w;r;=r  §""  f;dr;=re  imhd  we;s"
"","","fyda  ;udf.ka  m%Yak  lrk  ,o"
"","","ldrKd we;=<;a m%ldYhla lr we;s"
"","",";eke;a;l=;"
"25","^we&    fï","mk; 
hgf;a 
jk 
jrol"
"","","úkaÈ;hl= 
úiska 
lr 
we;s"
"","","meñKs,a,la  fyda  mjrd  we;s  kvq"
"","","lghq;a;lg  iydh  ùula  jYfhka"
"","","hï  Èjqreï  fm;aiula  imhd  we;s"
"30","","fyda  m%ldYhla  bÈßm;a  lr  we;s"
"","",";eke;a;l=;"
"","^wE&   fldñIka","iNdjlg 
  f;dr;=re"
"","","fyda 
  hï  ikaksfõokhla  imhd"
"","","we;s ;eke;a;l=;"
