"","46
;%ia; úfrdaë",""
"","^T&    hï fjdaydßl ú.Klhska ixLHdjla;",""
"","^´&    hï 
wekf,d.a"" 
äðg,a 
;dlaIKh",""
"","iy  cx.u  yd  pkaøsld  ikaksfõok",""
"",";dlaIKhkays úfYaI{hska ixLHdjla;",""
"5","^l&    hï    PdhdrEm    Ys,amSka  yd    ùäfhda",""
"","Ys,amSka ixLHdjla; iy",""
"","^.&   fmd,siam;sjrhd   úiska   wjYH   hhs",""
"","i,lkq 
,eìh 
yels 
hï 
fjk;a",""
"","úfYaI{hska hï ixLHdjla'",""
"10","^2&  ^w&  fmd,siam;sjrhd úiska  ^1& jk  Wmj.ka;sh",""
"","hgf;a  m;a  lrkq  ,enQ  úu¾Yk  lKavdhu  i|yd  fmd,sia",""
"","ia:dkhla kï lrkq ,eìh hq;= h'",""
"","^wd&    tlS  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska""  fï",""
"","mk;  hgf;a  fyda  fjk;a  ,sÅ;  kS;shla  hgf;a  tjeks  hï",""
"15","ia:dk  Ndr  ks,Orhl=g  mjrkq  ,enQ  idudkH  ld¾h  yd",""
"","l¾;jH bgq lsÍug wu;rj"" úu¾Yk lKavdhug iydh ,nd",""
"","Èh hq;= h'",""
"","^3&  fmd,sia  ks,Orhka  fkdjk  úu¾Yk  lKavdhfï",""
"","idudðlhka  tlS  úu¾Yk  lKavdhu  fj;  mjrkq  ,enQ",""
"","l¾;jH  bgq  lsÍfï  ld¾hh  i|yd  idu  ks,Orhka  f,i",""
"20","",""
"","i,lkq ,eìh hq;= h'",""
"","51' ^1& fï mk; hgf;a jk jrola lr ;sfnk wjia:djl","iydh"
"","hï  wmrdO  ia:dkhl  §  my;  oelafjk  ld¾hj,  kshe,Su","lKavdhï"
"","","ixia:dmkh"
"","i|yd""  úu¾Yk  lKavdhfï  idudðlhl=  jk  ksfhdacH",""
"","","lsÍu"
"","fmd,siam;sjrhl=f.a  ks,hg  fkdwvq  ks,hla  orkakd  jQ",""
"25","",""
"","fmd,sia  ks,Orhl=  úiska""  wod<  wêldÍkaf.a  tl`.;ajh",""
"","we;sj"" 
hï  ikakoaO  yuqod  idudðlhkaf.ka"" 
ffjoH",""
"","jrekaf.ka iy fjk;a fi!LH fiajlhkaf.ka"" yÈis iyk",""
"","fiajd  imhkakkaf.ka""  rcfha  fiajlhkaf.ka  yd  fjk;a",""
"30","wjYH ;eke;a;kaf.ka iukaú; iydh lKavdhï ia:dmkh",""
"","lrkq ,eìh yels h:-",""
