"102",";%ia; úfrdaë",""
"4' iellre r|jd we;s ia:dkfha msysàu :-","",""
"5'  isrNdrhg  .kakd  ks,Orhdf.a  ku""  y÷kd.ekSfï  wxlh  iy","",""
"ks,h :-","",""
"6' r|jd ;eîfï ia:dkh Ndr ks,Orhdf.a ku iy moú kduh iy","",""
"Tyq iïnkaO lr .; yels úia;r:-","",""
"","y;rjk Wmf,aLkh",""
"","","[31^1&^wd& j.ka;sh]"
"","/|jqï kshuh",""
"1' r|jd ;eîfï kshufha wxlh :-","",""
"2'  r|jd  ;eîfï  kshuh  ksl=;a  lrk  ks,Orhdf.a  ku  iy  moú","",""
"kduh :-","",""
"3' r|jd ;eîfï kshuh ksl=;a lrkq ,nk Èkh iy ia:dkh :-","",""
"4'  r|jd  ;eîfï  kshuh  ksl=;a  lsÍu  i|yd  b,a,d  isák  ,o","",""
"","ks,Orhdf.a  wkkH;djh  iy  tlS  b,a,Sfï  Èkh  iy  wod<",""
"jkafka kï fhduq wxlh :-","",""
"5' r|jd .ekSug n,h fokq ,enQfha hï ;eke;a;l=","",""
"","iïnkaOfhka o ta ;eke;a;df.a ^iellref.a& ku :-",""
"6' n,h,;a r|jd ;eîfï ia:dkh :-","",""
"7' r|jd ;eîfï ld,iSudj :-","",""
"8' iellre r|jd ;eîu i|yd wjir § we;s ld¾hh:-","",""
"9' r|jd ;eîfï fldkafoais :-","",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
