"","","99
;%ia; úfrdaë"
"","^b&    hï",";eke;af;l= 
úiska 
kS;sh"
"","","n,d;aul 
  lsÍfï 
  ks,Orhl=g"
"","","fyda fldñIka iNdjlg imhk ,o"
"","","f;dr;=re  fyda  lrk  ,o  m%ldYhla"
"","","uq,a  lrf.k 
hï 
;eke;a;l=g"
"5","",""
"","","tfrysj  hï  wêlrK  fyda  w¾O"
"","","wêlrK 
kvq 
lghq;a;l 
§"
"","","m%ldYhla  lsÍug  fyda  idlaIs  §ug"
"","","ta  wêlrKh  úiska  fyda  fldñIka"
"10","","iNdj úiska  f;dr;=re iemhQ fyda"
"","","m%ldYh l< tu ;eke;a;d le|jk"
"","","njg""  idOdrK 
fya;= 
u; 
Tyq"
"","","úYajdi  lrkafka  kï  tjeks  hï"
"","",";ekeka;l=;"
"","^B&","wêlrKhla fyda fldñIka iNdjla"
"15","",""
"","","bÈßmsg  meje;afjk  hï  wêlrK"
"","","fyda w¾O wêlrK kvq lghq;a;l"
"","","§"" m%ldYhla lsÍug"" idlaIs §ug fyda"
"","","hï f,aLkhla"" jd¾;djla fyda fohla"
"20","","bÈßm;a  lsÍug  ta  wêlrKfhka"
"","","fyda fldñIka iNdfjka is;dis ,enQ"
"","","hï ;eke;a;l=; fyda"
"","","^W&    fï  mk;  hgf;a  isÿ  lrk  ,oehs"
"","","lshkq 
,nk 
jrola 
isÿlsÍu"
"25","","iïnkaOfhka úu¾Ykhla lr we;s"
"","","rcfha ks,Orhl="""
