"","89
;%ia; úfrdaë",""
"","md¾,sfïka;=fõ wkqu;h i|yd  md¾,ssfïka;=j fj; bÈßm;a",""
"","lrkq ,eìh hq;= h'",""
"","^4&  tfia  wkqu;  fkdlrk  ,o  hï  ksfhda.hla""  ta",""
"","hgf;a ksis f,i lrk ,o lsisjlg w.;shla fkdjk mßÈ",""
"5","ta  wkkqu;fha  Èk  isg  mßÉýkak  lrk  ,o  f,i  i,lkq",""
"",",eìh hq;= h'",""
"","^5&  ksfhda.hla  tfia  mßÉýkak  lrk  ,oehs  i,lkq",""
"",",nk Èkh ms<sn| ksfõokh .eiÜ m;%fhys m< lrkq ,eìh",""
"","hq;= h'",""
"10","91' 
^1&  ckdêm;sjrhd  úiska""  fï  mkf;a  úêúOdk","úOdk"
"","n,d;aul  l<  hq;=  wdldrhg  wod<j  fmd,sia  kss,Orhkag""",""
"","ikakoaO yuqod ks,Orhkag iy fjr< wdrlaIl ks,Orhkag",""
"","wod< úh hq;= úOdk fï mkf;a úêúOdkj,g hg;aj"" l,ska",""
"","l,g"" ksl=;a lrkq ,eìh yels h'",""
"15","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o úOdk",""
"","yqfola  u""  ld¾hlaIu  wdldrfhka  fï  mkf;a  úêúOdk",""
"","n,d;aul  lsÍfï  ld¾hh  i|yd  úh  hqq;=  w;r""  kS;sfhka",""
"","ms<s.kq  ,nk  udkj  ysñlï  kHdhka  iy  m%ñ;Skag  wkql+,",""
"","úh hq;= h'",""
"20","^3& ta iEu úOdkhla u .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"","92' ^1& 70 jk j.ka;sh hgf;a kS;sm;sjrhd úiska wmrdO","mqkre;aa:dmk"
"","","jevigyka"
"","kvq  lghq;=  w;aysgqùu  iy  l,a  ;eîu  ks¾foaY  lrkqq  ,en",""
"","we;af;a  fyda  76  jk  j.ka;sh  hgf;a  wêfpdaokd  b,a,d",""
"","wialr .kq ,en we;af;a hï ;eke;a;ka iïnkaOfhka o tlS",""
"25","",""
"",";eke;a;ka i|yd mqkre;a:dmk jevigyka l%shd;aul lsÍug",""
"","ckdêm;sjrhd úisska ksfhda. idokq ,eìh yels h'",""
