"","83
;%ia; úfrdaë",""
"","^9& ^1& jk Wmj.ka;sfha ld¾hh i|yd —uyck Ndú;",""
"","ia:dkh˜  hkakg""  wod<    fõ,dfõ§  uyck;djg  whs;shla",""
"","f,i fyda wkHdldrhlska m%fõY úh yels fyda m%fõY ùug",""
"","wjir we;s hï uyd ud¾.hla iy fjk;a hï mßY%hla fyda",""
"5","ia:dkhla we;=<;a fõ'",""
"","83'  ^1&  fï  mk;  hgf;a  jrola  isÿ  lsÍug  Ndú;  lrk","foam<"
"","",";ykug"
"",",o fyda jrola isÿ lsÍug iïnkaO fyda jrola isÿ lsÍfuka",""
"","",".ekSu"""
"","jHq;amkak  jQ  hï  pxp,  fyda  ksYap,  foam<la  hï  fmd,sia",""
"","","rdcika;l"
"","ks,Orhl= úiska ;ykug .kq ,eìh yels h'",""
"","","lsÍu iy"
"","","ckrch"
"10","^2&  tjeks  hï  ;ykug  .ekSula""  fmd,sia  ia:dkhla",""
"","","ika;l lsÍu"
"","Ndr ks,Orhl=f.a b,a,Su u; ufyia;%d;ajrhl= úiska iaÒr",""
"","lr §¾> lrkq ,enqfõ kï ñi"" tu ;ykug .ekSfï Èk isg",""
"","Èk ;=kla fkdblaujk ld,iSudjla i|yd j,x.= úh hq;= h'",""
"","^3& by; i|yka mßÈ iaÒr lr §¾> lrkq fkd,enQ hï",""
"15","foam< ;ykug .ekSula"" by; i|yka Èk ;=kl ld,iSudj",""
"","bl=;a ùfuka miqj n,d;aul ùu wjika úh hq;= h'",""
"","^4&  ^2&  jk  Wmj.ka;sh  hgf;a  iaÒr  lr  §¾>  lrk",""
"",",o  hï  foam<  ;ykug  .ekSula""  fmd,sia  ia:dkhla  Ndr",""
"","ks,Orhl=f.a b,a,Su u; wod< jro iïnkaOfhka jk kvq",""
"20","úNd.h wjika jk ;=re §¾> lsÍu i|yd ufyia;%d;ajrhl=",""
"","úiska wjir ,nd § we;af;a kï ñi"" tu iaÓr lsÍfï Èk isg",""
"","Èk wkQjla bl=;a ùfï § n,d;aul ùu wjika úh hq;= h'",""
"","^5&  hï  ;eke;a;l=  tfia  ;ykug  .kakd  ,o  foam<",""
"","iïnkaOfhka ysñlu ;yjqre lrkq ,nk wjia:djl §"" -",""
