"","","5
;%ia; úfrdaë"
"","^w&","rdcH 
ixia:dj,g 
iy 
jHjia:dms;"
"","","wruqo,aj,g fyda uKav,j,g;"
"","","^wd&  hï ,sÅ; kS;shla u.ska fyda hï ,sÅ;"
"","","kS;shla hgf;a rch i;= jQ jHdmdrj,g"
"5","","iy fjk;a jHjidhhkag; iy"
"","^we&   ta  iud.fï","fldgiaj,ska 
  ishhg"
"","","mkyla  fyda  Bg  jeä  m%udKhla  rch"
"","","úiska  fyda 
rdcH  ixia:djla  úiska"
"","","orkq ,nk"" 2007 wxl 07 ork iud.ï"
"","","mk; hgf;a ,shdmÈxÑ lrkq ,enQ fyda"
"10","",""
"","",",shdmÈxÑ  lrkq  ,enQ  f,i  i,lkq"
"","",",nk hï iud.ulg"""
