"","39
;%ia; úfrdaë"
"","hï fmd,sia ia:dkhla Ndr ks,Orhl= fj; Tyq úiska i;H"
"","njg úYajdi lrk f;dr;=re ,enqKq wjia:djl §"" Tyq úiska"""
"","tu  f;dr;=re  wod<  ufyia;%d;ajrhd  fj;  jd¾;d  lrkq"
"",",eìh hq;= h'"
"5","^2& ufyia;%d;ajrhd úiska tu f;dr;=re ms<sn| jydu"
"","mÍlaId  lrkq  ,eìh  hq;=  w;r""  mÍlaIKh  wjidkfha  §"""
"","fmd,sia  ia:dkh  Ndr  ks,Orhd  ioaNdjfhka  l%shd  lr  we;s"
"","njg yd fmd,Sish úiska iellreg úreoaOj isÿ lrkq ,enQ"
"","fpdaokdj m%n, idlaIs u; isÿ lr we;s nj fmkS hk njg"
"10","ufyia;%d;ajrhd iEySug m;a jkafka kï iy iellre /|jqï"
"","Ndrfha  ;eîu  fhda.H  njg  ufyia;%d;ajrhd  úiska  i,lkq"
"",",nkafka kï"" r|jd ;eîfï kshuhla bÈßm;a lrkq ,enQ úg"""
"","Tyq úiska fmd,sia ia:dkh Ndr ks,Orhdg -"
