"","19
;%ia; úfrdaë",""
"","^b&  fï mkf;a úêúOdk n,d;aul lsÍu j<lajk fyda",""
"","Bg ndOd lrk""",""
"","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" uydêlrKh",""
"","úiska jrolre lrkq ,enQ úg"" wjqreÿ folla fkdblaujk",""
"5","ld,iSudjla  i|yd  nkaOkd.dr.;  lsÍug  iy  remsh,a",""
"",",laI myla  fkdblaujk ovhlg hg;a úh hq;= h'",""
"","",""
"","17' fï mk; hgf;a jQ  hï jrola wmrdO kvq úOdk","jerÈ"" ixf{h"
"","","jerÈ úh hq;="
"","ix.%yh  mkf;a  w¾:dkql+,j  ixf{h  jrola  úh  hq;=  w;r""",""
"","","nj"
"","fï mkf;a"" wmrdO kvq úOdk ix.%yh mkf;a iy fjk;a",""
"10","wod<  ,sÅ;  kS;sj,  úêúOdk  m%ldr  úu¾Ykh  lsÍu""  kvq",""
"","mejÍu iy o`vqjï mekùu l< hq;= h'",""
