"","^we&  ne,Su fyda keröu i|yd jk lreKq'",""
"","12' ^1& hï ;eke;a;l== úiska -",""
"","^w&  3 jk j.ka;sh hgf;a ;%ia;jdoh ms<sn| jro isÿ",""
"","","ùu"
"5","lsÍu i|yd ke;fyd;a Bg iQodkï ùu i|yd fyda",""
"","tlS ;%ia;jdoh ms<sn| jro isÿ lsÍug ke;fyd;a",""
"","Bg  iQodkï  ùug  iydh  ùu  i|yd  Wmfoia  fyda",""
"","mqyqKqj ,nd fokafka kï; iy",""
"","^wd& tlS  Wmfoia  fyda  mqyqKqj  ,nd.kakd  ;eke;a;d",""
"10","úiska"" Tyq tlS Wmfoia fyda mqyqKqj ,nkafka hï",""
"","ksmqK;d iïnkaOfhka o"" tu ksmqK;d -",""
