"15","",""
"","fmd,siam;sjrhl=f.a  ks,hg  fkdwvq  ks,hla  orkakd  jQ",""
"fmd,sia ks,Orhl= úiska -","",""
"","^w&    hï  .=jka  hdkhla  msg;a  ùu  fyda  hï",""
"","","lsÍu"
"","","hd;%djla hd;%d lsÍu meh y;<sia wgla"
"","","fkdblaujk ld, iSudjlg w;aysgqùu"
"20","",""
"","fyda mud lsÍu;",""
"","^wd&  tjeks hï .=jka hdkhla  kï  lrkq",""
"","",",enQ    .=jka  f;dgqm,lg  fyda  fjk;a"
"","","hï  iqÿiq  ia:dkhlg  f.dvneiaiùu;"
"25","fyda",""
"","^we&  hï  hd;%djla  hï  f;dgqm,lg  fyda",""
"","","jrdhlg fyda fjk;a iqÿiq ia:dkhlg"
"","f.k tau""",""
