"","^2& r|jd ;eîfï kshufha msgm;la m%dfhda.slj yels",""
"",";dla blauKska Y%S ,xld udkj ysñlï fldñIka iNdj fj;",""
"","Ndrfokq ,eìh hq;= h'",""
"","34' mQ¾j oekqï §ula ,nd §fuka f;drj -","Y%S ,xld"
"","","udkj ysñlï"
"5","^w&  hï wkqu; r|jd ;eîfï ia:dkhlg we;=¿ ùug","fldñIka"
"","iy mÍlaId lsÍug;","iNdj úiska"
"","","wkqu; r|jd"
"","^wd&    tlS  r|jd  ;nd  .ekSfï  ia:dkfha  mj;ajdf.k",";eîfï"
"","","ia:dkhg"
"","hkq  ,eìh  hq;=  r|jd  ;eîfï  kduf,aLk""  r|jd",""
"","","meñKSu"
"",";eîfï kshuhka iy fjk;a fmd;am;a yd f,aLk",""
"10","b,a,d isàug iy mÍlaId lsÍug; iy",""
"","^we& tlS ia:dkfha r|jd ;nd we;s ;eke;a;ka iïuqL",""
"","idlÉPdjg Ndckh lsÍug""",""
