"","jevigykla  l%shd;aul  lsÍug  wod<",""
"","jk fjk;a hï ldrKd""",""
"10","we;=<;a úh hq;= h'",""
"","93'  fjk;a  hï  ,sÅ;    kS;shl  l=ula  i|yka  jqj  o""  th","fï  mk;"
"","","fjk;a ,sÅ;"
"","fkd;ld"" fï  mkf;a úêúOdk n,meje;aúh hq;= w;r"" fï",""
"","","kS;s wNsnjd"
"","mkf;a úêúOdk iy tjekss fjk;a ,sÅ; kS;shl úêúOdk",""
"","","n,mj;ajk"
"","w;r hï .eàula fyda wkkql+,;djla mj;sk wjia:djl §""",""
"","","nj"
"15","fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","94'  fï  mk;  hgf;a  hï  wod<  wêldßhla  úiska  ,nd","wêlrK"
"","","iudf,dapk"
"","fok ,o hï ;SrKhlska"" ksYaph lsÍulska"" kshuhlska fyda",""
"","úOdkhlska  w;Dma;shg  m;ajk  hï  ;eke;a;l=""  wdKavql%u",""
