"","m;ajkafka kï"" Tyq úiska 29 jk j.ka;sfha ^2& jk"" ^3& jk""",""
"","^4& jk iy ^5& jk Wmj.ka;s m%ldrj lghq;= lrkq ,eìh",""
"","hq;= h'",""
"25","33' 
^1& 
  iellrejl=  r|jd  ;nkq  ,nkafka  hï","r|jd ;eîu"
"","r|jd  ;eîfï  ia:dkhl  o""  tu  r|jd  ;eîfï  ia:dkh  Ndr","ms<sn|j Y%S"
"","",",xld udkj"
"","ks,Orhd úiska"" m%dfhda.sl yels ;dla blauKska"" tfy;a ljr",""
"","","ysñlï"
"","wjia:djl § jqj o"" meh ye;a;E folla miq fkdjk ld,hla",""
"","","fldñIka"
"",";=< §"" 1996 wxl 21 ork Y%S ,xld udkj ysñlï fldñIka",""
"","","iNdj fj;"
"","iNd  mk;  m%ldrj  r`ojd  ;eîfï  ia:dkhg  meñKSu  i`oyd",""
"30","","oekqï §u"
"","Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj  úiska  n,h  mjrd",""
