"","","úÿ,s m%pdrKh yd ikaksfõokh ms<sn|"
"","","lafIa;%fhys mq¿,a m<mqreoao"" yelshdj yd"
"25","","m
<
.ekSula ;sfí hhs wud;Hjrhdg fmkS"
"","","hkakd jQ idudðlhka isõ fofkl='˜¦"
"","^2&","tys  ^5&  jk  Wmj.ka;sfha  —iEu  idudðlhl=u˜  hk"
"","","jpk fjkqjg —iEu m;a l< idudðlhl=u˜ hk jpk"
"","","wdfoaY lsÍfuka¦"
"30","^3&","tys ^6& jk Wmj.ka;sfha —hï idudðlhl=˜ hk jpk"
"","","fjkqjg  —hï m;a l< idudðlhl=˜  hk jpk  wdfoaY"
"","","l
Ífuka¦"
"","^4&","tys ^7& jk Wmj.ka;sfha —hï idudðlhl=g˜ hk jpk"
"","","fjkqjg —hï m;a l< idudðlhl=g˜  hk jpk  wdfoaY"
"35","","l
Ífuka¦"
