"","f.jkq ,eìh hq;= h'",""
"5","^4& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",""
"","10'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","mSGh  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys mSGfha mej;s ish¨ Kh iy nerlï ixia:dj úiska",""
"","","iy  mSGhg"
"","f.jd ksoyia l< hq;= w;r"" tÈkg mSGhg whúh hq;= ish¨",""
"","","whúh  hq;="
"","Kh iy mSGh fj; f.úh hq;= ish¨ iïudoï uqo,a iy odhl","Kh"
"10","u
q
o,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","","idudðlhkaf.a"
"","11'
ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy j.lSï",""
"","","j.lSu iSud"
"","fíreï lsÍu fyda fjk;a hï ld¾hhla i|yd tjeks idudðlhka",""
"","","lsÍu"
"","úiska f.úh hq;= idudðl;aj .dia;=j blaujd hï iïudoula",""
"","lsÍug hg;a fkdúh hq;= h'",""
"15","12'
^1& ixia:dj úiska tys wdodhï iy úhoï"" j;alï iy",".sKqï  iy"
"","","ú.Kkh"
"","nerlï iy ixia:fõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï",""
"",";nd .ekSug lghq;= ie,eiaúh hq;= h'",""
