"","olaIsK  ,xld  ;D;Shsl  wOHdmk  yd  kdhl;aj",""
"","mqyqKq  mSGh  ^ixia:d.;  lSÍfï&",""
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu yd l<ukdlrKh",""
"","lsÍu  iy  tys  wruqo,aj,  Ndrldr;ajh""  .sKqï",""
"","mj;ajdf.k hdu iy tys ú.Kkh; iy",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"5","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2&  ^1& jeks Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"10","",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;aúh hq;= h'",""
"","7'
l<ukdlrK  lñgqfõ  f,alïjrhd  úiska  ixia:dfõ","ixia:dfõ"
"","","idudðlhkaf.a"
"","idudðlhkaf.a idudðl kdu f,aLkhla kv;a;= l< hq;= h'",""
"","","kduf,aLkh"
"","8'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj i;= jk hï",""
"","","ksYap,  foam<"
"15","pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug ixia:djg",""
"","","oeÍu"
"","k
;
fhys,d n,h yd yelshdj we;s w;r"" tjeks ish¨ foam< fï",""
"","mkf;a úêúOdk iy ixia:dfõ 6 jeks j.ka;sh hgf;a idok",""
"",",o Í;sj,g hg;aj ta foam< úlsKSfï"" Wlia lsÍfï"" nÿ §fï""",""
"","y
q
judre lsÍfï fyda ta foam< wkHdldrhlska kShdokh lsÍfï",""
"20","mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj úiska ta",""
"","ish¨ foam< oeßh hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","f;ia;fïka;= kShdok"" m%odk"" mß;Hd. fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ,efnk ish¨ uqo,a ixia:dfõ wruqo,a",""
"25","fjkqfjka  l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh",""
"","yels tla nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg",""
"",";ekam;a lrkq ,eìh yels h'",""
"","^2& ixia:dfõ foam< jeäÈhqKq lsÍu"" ixj¾Okh lsÍu fyda",""
"","m
q
kre;a:dmkh lsÍfï wruqKq i|yd ixia:dj úiska laIh fyda",""
"30","ksoka wruqo,la msysgqúh yels h'",""
