"","olaIsK ,xld ;D;Shsl wOHdmk yd kdhl;aj mqyqKq mSGh",""
"","ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“olaIsK ,xld ;D;Shsl wOHdmk yd kdhl;aj mqyqKq mSGh”","mQ¾úldj"
"","hkqfjka y÷kajkq ,nk yd m%lg mSGhla"" tlS mSGfha idudðlhka",""
"","úiska tlÕ jQ Í;sj,g wkql+,j"" tlS mSGfha ish¨ mrud¾: yd",""
"","tu  mSGh  yd  iïnkaO  ish¨  ldrKd  idlaId;a  lr  .ekSfï",""
"5","ld¾hh i|yd fuf;la l,a msysgqjd f.k ;snQ fyhska o :",""
"","tlS mSGh msysgqjk ,oafoa hï mrud¾: yd ldrKd i|yd o"" tu",""
"","mrud¾: yd ldrKd tlS mSGh úiska fuf;la l,a id¾:lj",""
"","l%shd;aul lr yd bgq lr we;s fyhska iy tlS mSGh ixia:d.;",""
"","lrjd .ekSu i|yd b,a¨ï lr we;s fyhska o"" tlS b,a,Su bgq",""
"10","lsÍu uyck hym; msKsi jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'
fï  mk;  2021  wxl      ork  olaIsK  ,xld  ;D;Shsl","¨yq~q kduh"
"","wOHdmk yd kdhl;aj mqyqKq mSGh ^ixia:d.; lsÍfï& mk;",""
"15","hkqfjka y÷kajkq ,efí'",""
"","2'
fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","olaIsK  ,xld"
"","",";D;Shsl"
"","miqj  ^fuys  ñka  u;=  “mSGh”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","wOHdmk yd"
"","olaIsK ,xld ;D;Shsl wOHdmk yd kdhl;aj mqyqKq mSGfha",""
"","","kdhl;aj"
"","oekg  idudðlhkaj  isák  ;dla  ;eke;a;ka  fyda  fuhska","mqyqKq  mSGh"
"","","ixia:d.;"
"20","ixia:dmkh lrkq ,nk ixia:dfõ idudðlhka jYfhka ñka",""
"","","lsÍu"
"","u;= we;=<;a lr .kq ,nk ish¨ ;eke;a;ka ^fuys ñka u;=",""
"","ixia:dj hkqfjka i|yka lrkq ,nk& “olaIsK ,xld ;D;Shsl",""
"","wOHdmk” yd kdhl;aj mqyqKq mSGh hk kduh iy wNsOdkh",""
"","hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r""",""
"25","fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d  lsÍfï  o""  iajlSh",""
"","wNsu;h mßÈ th fjkia lSÍfï o"" mQ¾K n,h yd wêldrh Bg",""
"","we;af;a h' ;j o tlS ixia:dj úiska o"" thg úreoaOj o tlS",""
"","kdufhka kvq mjrkq ,eìh yels h'",""
