",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 9 Mk; ,yf;f> kj;jpa];j","RUf;fg;ngah;."
"rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. 1988 Mk; Mz;bd; 72 Mk; ,yf;f> kj;jpa];j rigr;","1988 Mk;"
"","Mz;bd;  72 Mk;"
"rl;lj;jpd; 7 Mk; gphpthdJ mg;gphptpd; (1) Mk; cl;gphptpd;",""
"",",yf;f rl;lj;jpd;"
"(m) vd;Dk; ge;jpapy; '',uz;L ,yl;rj;J Ik;gjhapuk; &gh","7 Mk;"
"","gphptpidj;"
"ngWkjpia"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''Ie;J ,yl;rk;",""
"","jpUj;Jjy;."
"&gh ngWkjpia"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
