"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶ﬁ·˛‚–˘
5",""
"–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 345 ⁄”˘ (cid:137)…¨`˙‚(cid:215) ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","345 ⁄”˘"
"","(cid:137)…¨(cid:140)˛‚"
"(1) (cid:137)(cid:129)`(cid:221)”˘ (cid:140)¿ﬂ˘ﬂ¶˘˛¶ £„˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ (cid:140)¿ﬂ˘ﬂ”˘ 2ﬂ˘—„˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„¶¨(cid:190)˙ﬂ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–",""
