"360¥(cid:176) (1) '`˘`˙¿˘ –",""
"(£)","„(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘"
"","(cid:137)…¶¨„˘„»(cid:217)ﬂ˘ﬂ˙ﬂ  ˝`˝‰˙…˘  ⁄˛¿"
"","`˙+˘—ﬂ¨(cid:129)‰˙˝…˙  (cid:140)‰˘„˛‚  (cid:204)–»˘ﬂ¨(cid:129)"
"","‰˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  „ﬁ·”˙‰˘(cid:222)–˘  (cid:204)–»˘"
"","ﬂ¨(cid:129)‰˙˝…˙ £(cid:190)˘(cid:190)(cid:215) '`˝…(cid:217)”˘ ⁄˛¿"
"","`˙+˘—`¶‰˘—"" (cid:140)‰˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) „ﬁ·"
"","”˙‰˘(cid:222)–˘  (cid:204)–»˘`¶‰˘—¶˘  (cid:215){ﬁ(cid:213)ﬂ¨(cid:129)"
"","‰˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  '`˝…(cid:217)”˘  ⁄˛¿"
"","`˙+˘—`¶˛‚""  (cid:140)‰˘„¶˛‚  £(cid:190)˘(cid:190)(cid:215)"
"","„ﬁ·”˙‰˘(cid:222)–˘  (cid:204)–»˘`¶˛‚  ¤ﬂ˘—(cid:140)„˘"
"","„¶‰˘—""  `–¶¨»¿¨„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:215){ﬁ(cid:213)`¶‰˘—  '¶˛‚(cid:220)”˘  (cid:204)–»˘ﬂ¨(cid:129)"
"","‰˙˝…˙ ;"
"(⁄)","'`˝…(cid:217)”˘ ⁄˛¿ `˝(cid:190)˙¶˘ﬂ˙…”˙‚ £(cid:190)˘"
"","(cid:190)(cid:215) ﬂ·˘·˙» ¤(cid:192)¨»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ˝–˛`"
"","ﬂ˛¿„˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £(cid:136)˛”¶˘"
"","(cid:215)`¶˘¶¨(cid:129)""  ˝–`ﬂ¶˘¶¨(cid:129)""  §(cid:222)„˘(cid:218)ﬂ˛¿"
"","£„˘(cid:218)‰„˘„(cid:213)¶˘(cid:215)¶(cid:139)(cid:129)"" (cid:140)„–˘–˙…¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:140)¶+˘ﬂ¿¨(cid:190)˙‚ „˙(cid:139)»‰˘"
"","„»(cid:129)(cid:216)ﬂ…˘(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ –·˘·¶˘"
"","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  ¶`(cid:204)‰˙(cid:129)‰˙ﬂ  £˛”ﬂ¨(cid:129)‰"
"","˝`˝‰˝¶(cid:217)”˘ (cid:204)–»(cid:139)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ"
"","⁄·˘¶¨…·˘(cid:213)ﬂ¨(cid:129)‰˙˝…˙"" “‰˘‰¨–˘(cid:204)–(cid:190)˘(cid:223)ﬂ¨(cid:129)"
"","‰˙˝…˙""  ¥·”˙‰˘(cid:222)ﬂ¨(cid:129)‰˙˝…˙""  £˛·ﬂ˘"
"","ﬂ(cid:190)”¿¨ﬂ˘ﬂ¨(cid:129)‰˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  “‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰˙˝…˙ £(cid:190)˘(cid:190)(cid:215) £–˘(cid:210)(cid:222)¶˘"
"","¶˛(cid:190)"" `(cid:223)ﬂ˘ﬂ·˘·˙»¶˘˛¶"" ˝”˙–(cid:136)˛»"""
"","“”˙‰˘(cid:222)¶˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:215){ﬁ(cid:213)¶˛(cid:190)„˘"
"","„»(cid:129)„(cid:213)¶˘¶¨  £(cid:190)˘(cid:190)(cid:215)  ”‰˘‰`…¨(cid:129)"
"","„(cid:139)ﬂ˘—·˘„(cid:213)¶˘(cid:215)”˘  ¶(cid:129)˛”˛»„˘  „»(cid:129)"
"","(cid:216)ﬂ…˘`¶(cid:129)(cid:242)(cid:190)”˘ ˝`˝‰˝(cid:217)”˘ (cid:204)–»˛(cid:190)–˘"
"","(cid:204)–»˘ﬂ¨(cid:129)‰˙˝…˙ ; £(cid:190)˘(cid:190)(cid:215)"
