"","“(cid:140)¿ﬂ˘ﬂ”˘    2  :  “¤(cid:222)ﬂ¿˘”  '(cid:129)„(cid:215)""  §¿(cid:140)»(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ”‚ﬂ˘  ﬂ¨˝(cid:190)–¶˘˛¶"
"","§¿˘¿·ﬂ˘—”˘ (cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","12(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 365£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) £„˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:137)…¨(cid:140)(cid:129) (cid:219)(cid:136)˛` §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:140)¿ﬂ˘ﬂ¶˘˛¶–˘ ˝–…˘„˘"
"365£  '(cid:129)(cid:217)”˘",""
"","„¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"(cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","“(cid:140)¿ﬂ˘ﬂ”˘  :  “¤(cid:222)ﬂ¿˘”  '(cid:129)„(cid:215)""  §¿(cid:140)»(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) 
”‚ﬂ˘ﬂ¨˝(cid:190)–¶˘˛¶"
"","§¿˘¿·ﬂ˘—”˘ (cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","13(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  365⁄  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"365⁄  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨˛`¶˘",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ –"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(£) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ ““Æ"
