"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶ﬁ·˛‚–˘",""
"","–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(iv)","(cid:137)‰„˘(cid:218)ﬂ¿˘ „¶¨(cid:226)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· ⁄¿˘"
"","‹(cid:221)`…˙ﬂ ¥(cid:221)•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) (cid:137)‰„˘(cid:218)ﬂ˛¿„˘"
"","„¶¨(cid:226)(cid:204)–»˘`¶‰˘—„˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘ ¥·˙„˘˛„ “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»"
"","¥·˙„˘(cid:137)(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿ “˝¶(cid:217)”˘ (cid:137)‰„˘"
"","(cid:218)„˘ „¶¨˛` (cid:204)¶…¨•˘(cid:215)(cid:204)ﬂ˙ﬁ˝· (cid:204)„˙»˘„˘"
"","(cid:218)˛‚¶˛(cid:190) £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰ ;"
"(v)","„(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:137)…¶¨"
"","„»(cid:217)ﬂ˘ﬂ˙ﬂ  ⁄(cid:210)„˘„¶˘¶¨…¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"""
"","(cid:204)„ﬁﬂ¿˘ (cid:218)ﬂ(cid:139)·+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"" –¨ﬂ¨–˘˛–"
"","•¨˛(cid:190)»+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)""  `¿…˘„˘(cid:218)  •¨˛(cid:190)"
"","»+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"" „ﬂ‰˘ﬂ`‚¨„˘(cid:218) •¨˛(cid:190)»+˘"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:137)¿˘˛¿„˘"
"","„…˙”…¨„˘(cid:218)  •¨(cid:222)`‚+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘"
"","(cid:190)(cid:215)  •(cid:190)”˘ ˝„(cid:181)(cid:190)˘ •¨˛(cid:190) »+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"","(cid:137)¿˘˛¿ﬂ˛¿„˘ (cid:204)„(cid:222)`¶¨(cid:190)˘ ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) 
¶˙˛»  £(cid:190)˘(cid:190)(cid:215) 
˝`(cid:222)"
"","'`˝…(cid:217)”˘  ⁄˛¿  ”¨…·˘(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘"
"","£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ •¨(cid:222)`‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215) •¨˛(cid:190)»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ”ﬂ˝`‰˘(cid:218)ﬂ˘"
"","ﬂ˙ﬂ  (cid:137)¿˘˛¿(cid:204)»˙(cid:129)˛‰„˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(vi)","¶˙˛»  ⁄¿˘”˙‰˙·˘·”˘  (cid:204)–»˘ﬂ¨(cid:129)‰  £(cid:190)˘"
"","(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ⁄¿˘”˙‰˙·˘·¶˘¶¨‰˘—"
"","§¶(cid:140) (cid:204)–»˘ﬂ¨(cid:129)‰"""
