"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶ﬁ·˛‚–˘
1",""
"–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ ”˙¶”˘ 24 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 14/2003",""
"¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`˛»¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘—”˘ —‰¨¶˘¶–¨(cid:190)",""
"(cid:218)¶¨» ¶`(cid:222)ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘ £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶˙(cid:190)˘",""
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶ﬁ·˛‚–˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)
(19 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)","19  ⁄”˘  £¶˘¶¨"
"(¥(cid:215)  ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘  '‚ﬂ˘","»˙»¶˘¶¨(cid:129)  2  ⁄”˘"
"","(cid:137)…¨˛`¶˘"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  2  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
