"”‰˘(cid:222)”˘ 360§ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226)ﬂ¿˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"","360ƒ’  '`˝…(cid:217)”˘  ⁄˛¿  ”ﬂ˝`‰˘(cid:218)ﬂ˘ﬂ˙ﬂ"
"","˛`¶˘¶¨(cid:221)ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ –"
"(i)","(cid:137)¿˘˛¿(cid:204)»˙(cid:129)(cid:222)  £¶(cid:129)  (cid:204)„‰˘˝‰˙…¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) –·˘·„[…˘`”˙‚ „˙(cid:215)ﬂ˙`(cid:190)…¨(cid:129)"
"","–”˘”¶”¨(cid:129)‰¨  (cid:204)`¿¨•˙(cid:204)·˙(cid:129)(cid:222)ﬂ˘—„˘"
"","(cid:137)…»˙(cid:181)”˘  (cid:204)–»˘`¶‰˘—  “‰˘„˙(cid:213)  (cid:204)–»˘"
"","ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) (cid:215)˛(cid:181)(cid:218)…¨ﬂ¨(cid:129)‰ ;"
"(ii)","ﬂ…˘„˘„”˘  ¶…¨¶˘¶¨(cid:221)ﬂ˘—”˘  (cid:204)„ﬁ  ‹(cid:221)`…¨·"
"","”¨(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» (cid:204)„ﬁ(cid:181)¨(cid:129) ¥(cid:129)‚"
"","(cid:219)”˘ (cid:137)‰ﬂ˘ﬂ˙¶ (cid:137)¿˘˛¿˛» „(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) 
˝`(cid:222) 
(cid:137)…¶¨„»(cid:217)ﬂ˘ﬂ˙ﬂ"
"","”ﬂ˝`‰˘(cid:218) 
  (cid:204)–»˘`¶‰˘ﬂ˙ﬂ  £`…(cid:215)"
"","–”˘”¶¶˘˛¶  'Æ¶˘¶¨(cid:190)˙(cid:138)(cid:217)‡˘–…¨  `˙»˘"
"","(cid:242)(cid:190)”˙(cid:138)(cid:217)‡˘–…¨ (cid:204)„(cid:222)ﬂ¨(cid:129)‰ ;"
"(iii)","—(cid:192)•˘˛¶ﬂ¿˘  (cid:204)„(cid:222)`¶‰˘(cid:204)ﬂ‚  ‹(cid:221)"
"","(cid:204)„ﬁ˛(cid:181) £(cid:190)˘(cid:190)(cid:215) ⁄ﬁ"" (cid:204)„ﬁ ˝–˙(cid:136)"
"","(cid:204)»˙(cid:129)˛‰ £”…˘¶˘(cid:215)ﬂ¨(cid:129)‰ ;"
