"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶ﬁ·˛‚–˘
13",""
"–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:137)¿˘˛¿” '(cid:129)„(cid:215)"" „¶¨(cid:204)‚·˘(cid:213)",""
"`»(cid:215)ﬂ˘—ﬂ˘  —˛‰`˙‚  ›…˘  ⁄¿˘  '(cid:129)(cid:222)",""
"(cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"(cid:137)¿˘˛¿
360§(cid:176)
(1) ¥(cid:190)+˘˛ﬂﬂ˘—¿˘ ⁄(cid:138)(cid:217)‡˘–…¨"" ¥(cid:190)+˘",""
"(cid:204)»˙(cid:129)˛‰„˘",""
"˛ﬂﬂ˘— (cid:204)`¿¨(cid:138)(cid:139)(cid:221)•˘¶˙(cid:138)(cid:217)‡˘–…¨ '¶˘¶(cid:129)˛”»(cid:215)",""
"„…¨•˘(cid:215)",""
"”˙‚ `(cid:192)¨(cid:219)˛‰(cid:138)‚˙(cid:190)˘ –
˝ﬂ·˘·(cid:190)˘(cid:176)",""
"(£)
„¶¨(cid:204)‚·˘(cid:213)  `»(cid:215)ﬂ˘—ﬂ˘  —˛‰`˙‚",""
"⁄(cid:204)¿˙(cid:221)`˛… ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄)
'`˝…(cid:217)”˘ ⁄¿˘ „¶¨(cid:204)‚·˘(cid:213) `»(cid:215)ﬂ˘—ﬂ˘",""
"—˛‰`˙‚`…˘  '‚  •”˘(cid:137)  £¶˘¶˛ﬂ»",""
"⁄˛¿""",""
"(cid:137)¿˘˛¿(cid:204)»˙(cid:129)‰¨(cid:129) „˙(cid:139)»(cid:190)˘ (cid:215)(cid:130)(cid:137)…˝»˙ﬂ¶˘¶¨(cid:129)",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  „…¨•˘(cid:215)˝ﬂ·˘ﬂ¨(cid:129)‰  '`(cid:221)”˘""",""
"(cid:137)¿˘˛¿(cid:204)»˙(cid:129)˛‰„˘ „…¨•˘(cid:215) ˝ﬂ·˘—”˘ ¶`(cid:204)‰˙(cid:129)",""
"˛‰„˘ (cid:218)…¨ﬂ¨(cid:129)‰˙…˘ '(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘",""
"ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘  „¶˘(cid:215)  ⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶",""
"(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ",""
"”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) —‰˘‰„˘„(cid:181)¶˘",""
"¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ”‰¨»‰˘‰ﬁ·˛‚""",""
"—‰˘‰„˘„(cid:181)”˘  ⁄ﬂ¨»  ¥…ﬁ(cid:136)‰˘—”˘  ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)”.",""
"10(cid:176)  (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 364 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:140)¿ﬂ˘ﬂ”˘ 3«  §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:140)¿ﬂ˘ﬂ¶˘˛¶  §·˘(cid:218)—¶˘(cid:215)",""
"","364  ⁄”˘  (cid:137)…¨˛`¶˘"
"`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(cid:140)¿ﬂ˘ﬂ”˘    4  :  “¤(cid:222)ﬂ¿˘”  '(cid:129)„(cid:215)""  §¿(cid:140)»(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) 
”‚ﬂ˘ﬂ¨˝(cid:190)–¶˘˛¶",""
"§¿˘¿·ﬂ˘—”˘(cid:176)”(cid:176)",""
"11(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  365  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –",""
"","365  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)(cid:190)˘  “(cid:140)¿ﬂ˘ﬂ”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘",""
"„¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)`¶˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ –",""
