"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶ﬁ·˛‚–˘",""
"–·˘·ﬂ˘˝ﬂ˙˛` (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(¥)","'`˝…(cid:217)”˘ ⁄˛¿ £(cid:136)˛”¶˘(cid:215)"
"","`¶˘(cid:215)ﬂ˘— §·˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ £(cid:190)˘"
"","(cid:190)(cid:215)  §·˘„(cid:213)¶˘(cid:215)(cid:140)ﬂ˘ﬂ¨(cid:129)‰  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","‹(cid:221) (cid:137)¿˘˛¿˛» ⁄(cid:220)¶•˘¶˙+˘ﬂ¨»"
"","˝„˙…˙·˘·¶˘¶¨(cid:190)˘ ƒ(cid:213)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) £¶¨(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘"
"","„(cid:213)`¶‰˘(cid:204)ﬂ‚ ⁄·˘¶¨…·˘(cid:213)ﬂ¨(cid:129)‰"""
"","⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
