"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï""",""
"lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h :—",""
"^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg"
"",".ekSug""  bÈ  lsÍug""  w¿;ajeähd  lsßug  yd"
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqKq we;sj iqÿiq hehs ie<flk"
"","whqßka tajd iïnkaOfhka l%shd lsÍug fyda tajd neyer"
"","lsÍug ;"
"^wd&","wem iys;j fyda rys;j  Khg .ekSug iy  uqo,a"
"","fyda  øjHj,ska  m%odk""  ;Hd.  fyda  mß;Hd.  ,nd"
"",".ekSug :"
