"","i|yd ta wdh;kfha iNdj úiska ksl=;a lrk"
"",",o iy;slhla orkakd jQ o"" idudðlhkaf.ka"
"","hq;a tjeks .KldêldÍ iud.ula"""
"","woyia fõ'"
"jd¾Isl  jd¾;dj'","11' ^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla"
"","iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. wod< jirg"
"","miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc fiajd"
"","úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd"
"","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ"
"","lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd"
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<"
"","hq;= h'"
"","^2& uqo,a j¾Ih ;=<§ ixia:dj fj; foaYSh yd úfoaYSh jYfhka"
"",",enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha i|yka"
"","jd¾;dj iuÕ heúh hq;= h'"
"ixia:dj  úiska","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"f.úh  hq;=  iy",""
"","Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy nerlï"
"ixia:djg  whúh",""
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;="
"hq;=  Kh'",""
"","w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy moku fj;"
"","f.úh  hq;=j  we;s  ish¨  idudðl  uqo,a  iy  odhl  uqo,a  fï"
"","mkf;a ld¾hh i|yd ixia:djg f.úh hq;= h'"
"ixia:dj úiska","13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,",""
"","kShdokhla fyda wkHdldrhlska ixiaa:dj i;=jk pxp, fyda"
"foam, oeßh yels",""
"","ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a"
"nj'",""
"","úêúOdkj,g hg;aj  ixia:djg kS;sfhys ,d yelshdj iy"
"","n,h we;s w;r ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"""
"","y
judre lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K"
