"2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku","3"
"^ixia:d.;  lsÍfï&  mk;",""
"^iv& Wiia wOHdmk wdh;k jeäÈhqKq lsÍug iydh",""
"","ùu  iy  wjYH;d  we;s  isiqkag  Wiia  wOHdmk"
"",",nd §u fukau m¾fhaIK lghq;= i|yd Wkkaÿ"
"lrùu iy YsIH;aj m%odkh lsÍu ;",""
"","^v& wdndO iys; ;eke;a;ka"" È<s÷ ;eke;a;ka we;=¿"
"","iudcfhka fldkaù isák msßia iy ldka;djka"
"","yd <uhska iajlSh yelshdjka uqÿkam;a lr.ekSu"
"i|yd n,j;a lsÍu ; iy",""
"^vi& wOHdmksl"" wd.ñl"" ixialD;sl fi!kao¾h iy",""
"","l%Svd myiqlï ixj¾Okh lsÍu iy úúO W;aij"
"iy ;rÕ ixúOdkh lsÍu'",""
