"1
2014  wxl  19  ork  l=udrisß  fyÜáf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 cqks ui 17 jk Èk]",""
"t,a' ã'— ´' ^whs' tka' iS'& 22$2010'",""
"l=udrisß fyÜáf.a  moku ixia:d.; lsÍu",""
"i|yd jQ mk;ls'",""
"",""
"“l=udrisß fyÜáf.a moku” hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj'"
"lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s",""
"j,g wkqj"" tlS mokug iïnkaO ish¨ mrud¾: yd Bg wod<",""
"ldrKd  t,odhS  f,i  l%shd;aul  lsÍfï  yd  lrf.k  hdfï",""
"ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ  fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd  o""",""
"t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:lj",""
"l%shd;aul lr  iy bgq lr we;s  fyhska  iy tlS moku",""
"ixia:d.; lrkq ,eîu i|yd b,a,Sula lr we;s neúka o tlS",""
"b,a,Su bgqlsÍu uyck hym; jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï mk; 2014 wxl 19 ork l=udrisß fyÜáf.a moku","¨yqvq kduh'"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aulùu wdrïNjk Èk isg iy bka","l=udrisß"
"","fyÜáf.a  moku"
"miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","ixia:d.; lsÍu'"
"l
=
udrisß fyÜáf.a  mokfï oekg idudðlhka jYfhka isák",""
";dla ;eke;a;ka iy  fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"idudðlhka jYfhka ñkau;= n|jd.kq ,nk ;eke;a;ka ^fuys",""
"ñka u;= “ixia:dj” jYfhka i|yka lrkq  ,nk& “l=udrisß",""
"fyÜáf.a moku” hk  kduh  iy wNsOdkh hgf;a wúÉýkak",""
"meje;aula we;s ixia:djla úh hq;= h' ;j o tlS  kdufhka ta",""
"ixia:dj  úiska  o  Bg  úreoaOj  o    kvq  mejßh  yels    w;r""",""
"fmdÿ uqødjla ;nd.ekSfï"" th mdúÉÑ lsÍfï"" iajlSh wNsu;h",""
"mßÈ th fjkia lsÍfï o mQ¾K n,h yd wêldrh ta ixia:djg",""
"we;af;a h'",""
"^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"^,shdmÈxÑ lsÍu iy wëlaIKh& mkf;a w¾:dkql+,j iy tys",""
"ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla f,i i,lkq",""
",eìh  hq;=  w;r  tu  mkf;a  úêúOdk  ixia:dfõ  lghq;=",""
"l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'",""
