"220/B  -    சந்தரவல",""
"220/C  -    கேனகம - ேமற்கு",""
"1
86 /A  -   இ(cid:8080)(cid:8094)பத்வில","டக்கு  - நாெகாைட"
"186/D  -   ைவேஹன","பிரேதச ெசயலகப் பிாிவின்"
"189        -   மாெபா(cid:8076)வன","எல்ைல(cid:8092)ம்,"
"189/A  -   நாத்ேதெவல",""
"","ெதற்கு -ேபாேப ேபாத்தல"
"189/B  -   தலாவ",""
"","மற்(cid:8096)ம் அக்மீமன பிரேதச"
"190         -   இஹல ேலல்வல",""
"","ெசயலகப் பிாிவின்"
"190 /A  -   குபலமழேஹன",""
"","எல்ைல(cid:8092)ம்,"
"190/B  -   பன்வில",""
"191         -   பஹல ேலல்வல",""
"","கிழக்கு – யக்கல(cid:8089)ல்ல"
"191/A  -   ேகாகாவல",""
"","பிரேதச ெசயலகப் பிாிவின்"
"191/B  -   ெபால்கஹவில",""
"","எல்ைல(cid:8092)ம்,"
"191/C  -   ெதய்யன்தர",""
"191/D  -   கிாின்தலாேஹன","ேமற்கு -  பத்ேதகம பிரேதச"
"200        -   ெமதகீபிய","ெசயலகப் பிாிவின்"
"200/A  -   ெமதகீபிய - கிழக்கு","எல்ைல(cid:8092)ம்,"
"200/B  -   பி(cid:8074)ஹராவ",""
