"","ahsnuhUth;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''fpuhk Nrit mYtynuhUth;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;.",""
"","","Kjd;ikr;"
"","12. Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpT> ''kidtpapd;""""",""
"","","rl;lthf;fj;jpd;"
"10","vd;Dk;  nrhy;Yf;Fg;  gjpyhf>  ''tho;f;ifj;Jizapd;""""",""
"","","25  Mk;"
"","vd;Dk; nrhy;iy ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"","","Kjd;ikr;"
"","13. Kjd;ikr; rl;lthf;fj;jpd; 53 Mk; gphpT> ''rdhjpgjp""""",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> ''rdhjpgjp"""" vd;Dk; nrhy;iy",""
"","","53  Mk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"15","14.    Kjd;ikr;  rl;lthf;fj;jpd;  56  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Aj;jQ;
vLj;Jf;fhl;by;> 
''murhq;fj;Jf;nfjpuhf",""
"","","56  Mk;"
"","nra;tjw;fhff;"""" 
vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>",""
"","","gphpitj;"
"","''FbauRf;nfjpuhf Aj;jQ; nra;tjw;fhff;"""" vd;Dk; nrhw;fis","jpUj;Jjy;."
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"20","15. Kjd;ikr; rl;lthf;fj;jpd; 115 Mk; gphpT> ''my;yJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",uhzpia> ,yq;ifapy; my;yJ mjd; VNjDk; ghfj;jpy;",""
"","","115  Mk;"
"","my;yJ  khl;rpikjq;fpa  ,uhzpapd;  mjpfhug;gug;Gfspy;",""
"","","gphpit"
"","my;yJ Ms;Gyq;fspy; mtuJ ,iwikia ,og;gpj;jw;F""""","khw;wPL"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;iff;  Fbaurpd;","nra;jy;."
"25","kf;fis>  ,yq;ifapy;  my;yJ  mjd;  VNjDk;  ghfj;jpy;",""
"","mth;fsJ ,iwikia ,og;gpj;jw;F"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  119  Mk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUtdtw;iw ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","119  Mk;"
