"","3
jz;lidr; rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpT>  mjd;  (M)",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk; vLj;Jf;fhl;il tpl;LtpLtjd;%yk; ,j;jhw;wpUj;jg;",""
"","","17  Mk;"
"","gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  18m  vd;Dk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","'',yq;ifr;  rl;lkhf;fw;  Jiwapd;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","","18m  vd;Dk;"
"","gjpyhf> '',yq;ifr; rl;lkhf;fw;Wiwapd; VNjDk; rl;lj;jpd;fPo;","gphpitj;"
"","my;yJ mjd; gadhf my;yJ 1946 Mk; Mz;bd; ,yq;ifg;","jpUj;Jjy;."
"","(ghuhSkd;wj; Njh;jy;fs;) murg; Nguitf; fl;lisapd;fPo;",""
"","my;yJ mjd;fPo; Mf;fg;gl;l vitNaDk; tpjpfs; my;yJ",""
"10","xOq;Ftpjpfspd;fPo; vj;jifa VNjDk; Nehf;fj;Jf;fhfthd",""
"","VNjDk;  Njh;jiyf;  Fwpf;Fk;.""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","rl;lthf;fj;jpd; 
19  Mk;  gphpT
11.  Kjd;ikr;",""
"","","rl;lthf;fj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","19  Mk;"
"","","gphpitj;"
