"","","enactment and shall have effect as sections 38B, 38C and 38D"
"","of that enactment: -",""
"","“Commission","38B. (1) The Commission shall monitor the"
"","to monitor",""
"","","omnibus services and transportation services -"
"","omnibus",""
"","services and",""
"10","transportation",""
"","","(a) 
to  ensure  a  safe,  efﬁ cient  and"
"","services",""
"","","effective 
road 
transportation"
"","","service with the assistance of the"
"","","relevant  Government 
agencies"
"","","and may call for reports from the"
"15","","said Government agencies of the"
"","","said monitoring activities and of"
"","","any remedial measures taken by"
"","","the said service providers; and"
"","","(b) 
to  assess 
the  effect  of 
sound"
"20","","pollution 
and  other 
emissions"
"","","from 
the  vehicles  used,  with"
"","","the 
assistance  of 
the  Central"
"","","Environmental  Authority 
and"
"","","to 
compel 
adherence 
to 
the"
"25","",""
"","","standards 
speciﬁ ed 
under 
the"
"","","National 
Environmental 
Act,"
"","","No. 47 of 1980."
