"[Certified on 31st  March, 2005]",""
"L. D. — O. 11/2005.",""
"AN ACT TO AMEND THE FINANCE ACT, NO.11 OF 2004; TO PROVIDE FOR THE",""
"IMPOSITION OF A WITHHOLDING TAX ON THE REGISTRATION OF MOTOR VEHICLES;",""
"AND  TO  PROVIDE  FOR  MATTERS  CONNECTED  THEREWITH  AND",""
"INCIDENTAL THERETO.",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.  This Act may be cited as the Finance (Amendment) Act,","Short  title."
"No. 7 of  2005.",""
