"","“Service  Charge  to  be  deducted  from  the  relevant",""
"","income tax”.",""
"4.","Section 11 of the principal enactment is hereby amended","Amendment"
"by the substitution for the words and figures “Chapters XIX,","","of  section  11"
"","","of  the"
"XX, XXI” of the words and figures “Chapters XII, XIX, XX,","",""
"","","principal"
"XXI”.","",""
"","","enactment."
"5.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"immediately  after  section  11  of  the  principal  enactment  and","",""
"","","11A  in  the"
"shall have effect as section 11A of that enactment :—","",""
"","","principal"
"","","enactment."
"“Regulations.","",""
"","11A. (1) The Minister may make regulations in",""
"","respect of all matters which are required by this",""
