"Finance (Amendment) Act, No. 7 of 2005",""
"","“relevant income tax payable” in relation to—"
"(a)","any person in so far as such person is not"
"","a partner of any partnership, means the"
"","sum  which  bears  to  the  aggregate"
"","statutory income of that person for that"
"","relevant year of assessment, from every"
"","trade,  business,  profession  or  vocation"
"","carried on or exercised by that person,"
"","other than any trade, business, (not being"
"","any trade or business which deals in the"
"","wholesale  or  retail  of  such  goods,  not"
"","manufactured  or  produced  by  such"
"","person),  profession  or  vocation,  the"
"","commercial  operations  of  which  has"
"","commenced, whether by such person or"
"","by any other person or partnership, on a"
"","date  which  falls  within  the  period  of"
"","thirty six months immediately preceding"
"","the  first  day  of  that  relevant  year  of"
"","assessment, the same proportion as the"
"","total income tax payable by such person"
"","for that relevant year of assessment bears"
"","to  the  total  statutory  income  of  that"
"","person 
for 
that 
relevant  year  of"
"","assessment; and"
"(b)","any person, in so far as such person is a"
"","partner of any partnership, means the sum"
"","which bears to such part of the share of"
"","the divisible profits of such person from"
"","such partnership as is attributable to the"
"","liable turnover of every trade, business,"
"","profession  or  vocation  carried  on  or"
"","exercised by such partnership, the same"
"","proportion  as  the  total  income  tax"
"","payable by such person for that relevant"
"","year  of  assessment  bears  to  the  total"
"","statutory income of that person for that"
"","relevant year of assessment;"
