"(3) of section 2 of Part I (Imposition of an Economic Service",""
"Charge) of that Act, as follows :—",""
"(1)","in the definition of the expression of “liable turnover”"
"","by  the  substitution  for  the  words  “other  than  any"
"","trade, business, profession or vocation” of the words"
"","“other than any trade, business (not being any trade"
"","or business which deals in the wholesale or retail of"
"","such goods, not manufactured or produced by such"
"","person or partnership), or profession or vocation”;"
"","and"
"(2)","in the definition of the expression of “turnover” by"
"","the  repeal  of  paragraph  (ii)  thereof  and  the"
"","substitution therefor of the following paragraph :—"
