"","59
Njrpa fzf;fha;T"
"","'',yq;ifg; gfpuq;fj;Jiwf; fzf;fPl;L epakq;fs;” vd;gJ>"
"","1971Mk; Mz;bd; 38Mk; ,yf;f> epjpr;rl;lj;jpd;"
"","8(3)Mk;  gphptpd;fPOk;  12Mk;  gphptpd;  fPOk;>  epjp"
"","vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;r"
"5","hpd; mikr;rpdhy; fhyj;Jf;Ff;fhyk; toq;fg;gl;l"
"","itAk; 1995Mk; Mz;bd; 15Mk; ,yf;f> ,yq;iff;"
"","fzf;fPl;L kw;Wk; fzf;fha;T epakq;fs; rl;lj;jpd;"
"","Vw;ghLfspd;fPo; Fwpj;Jiuf;fg;glf;$bathwhd"
"","itAkhd ,yq;ifg; gfpuq;fj;Jiwf; fzf;fPl;L"
"10","epakq;fs; vd;W nghUshFk;@"
"","'',yq;if mur fzf;fha;Tr; Nrit” vd;gJ> ,yq;ifr;"
"","rdehaf  Nrhrypr  Fbaurpd;  murpayikg;gpd;"
"","153(M)  (2)Mk;  cWg;Giuapd;fPo;  jhgpf;fg;gl;l"
"",",yq;if mur fzf;fha;Tr; Nrit vd;W nghU"
"15","shFk;@ mj;Jld;"
"","''nfhLf;fy;thq;fy;”  vd;gJ>  xU  epjpj;njhopYld;"
"","my;yJ epjprhuhj; njhopYld; rk;ge;jg;gl;l VNj"
"","Dk; nraw;ghl;il cs;slf;Fk; vd;gJld;> Mjdk;"
"","njhlh;ghfg; gpd;tUtdtw;iwAk; cs;slf;Fk;:-"
