"","Njrpa fzf;fha;T",""
"","(2) ,yq;ifapd; Njrpag; ghJfhg;Gj;njhlh;ghd ve;jj;",""
"","jftiy ntsptpLjy; gq;fkhdjhfTs;sNjh me;j VNjDk;",""
"","jfty;>  ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  xUg;ghl;Lld;  fzf;fha;thsh;  jiyikajp",""
"5","gjpapdhy; Neubahff; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(3)  Mnsht;nthUtUk;  ,g;gphptpd;  Vw;ghLfSld;",""
"",",zq;fpnahOf  Ntz;Lnkd;gJld;>  mj;jifa  ,zq;fp",""
"","nahOFifahdJ  ,ufrpaj;jd;ik>  me;juq;fj;jd;ik",""
"","my;yJ ntsptplhik njhlh;ghd VNjDk; vOj;jpyhd",""
"10","rl;lj;jpd; kPWifnahd;whff; fUjg;gLjYkhfhJ.",""
"","(4) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;  Nehf;fq;fSf;",""
"","fhf vtNuDkhs; fzf;fha;thsh; jiyikajpgjpapdhy;",""
"","my;yJ mthpdhy; mjpfhukspf;fg;gl;l vtNuDkhspdhy;",""
"","miof;fg;gLkplj;Jk;>  mj;jifa  Ms;  jtph;f;fKbahj",""
"15","fhuzq;fspdhy; Neubahfj; Njhd;Wtjw;F ,ayhjtuhf",""
"","Ts;stplj;Jk;>  fzf;fha;thsh;  jiyikajpgjp  Kd;dh;",""
"","my;yJ  mjw;nfd  mthpdhy;  mjpfhukspf;fg;gl;l",""
"","NtnwtNuDkhs;Kd;dh;  Njhd;Wtjw;F  tplak;  gw;wpg;",""
"","ghpr;raKs;s MnshUtiu mth; ngah; Fwpj;J epakpf;fyhk;.",""
"20","(5) fzf;fha;thsh; jiyikajpgjp my;yJ mthpdhy;",""
"","mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;  mtuJ  flik",""
"","fisAk;    gzpfisAk;  GhpifapYk;  epiwNtw;WifapYk;",""
"","vtNuDkhspd; my;yJ mjpfhhpapd; jiyaPl;Lf;F my;yJ",""
"","nry;thf;Ff;F mike;jtuhjyhfhJ.",""
"25","8.  fzf;fha;thsh;  jiyikajpgjp  gpd;tUk;  jj;Jtq;","fzf;fha;thsh;"
"","","jiyikajp"
"","fisAk;> flikfisAk; gzpfisAk; jhNk gpuNahfpj;jYk;>",""
"","","gjpapdhy;"
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;:-",""
"","","kl;LNk"
"","","epiwNtw;wg;gl"
"","(m) murpayikg;gpd;      154(4)Mk;  cWg;Giuapd;fPo;","Ntz;ba"
"","jifikngw;w fzf;fha;thsh; xUtiu my;yJ","jj;Jtq;fSk;>"
"","","flikfSk;>"
"30","njhopy;El;g> cah;njhopy;rhh; my;yJ mwptpay;rhh;",""
"","","gzpfSk;."
"","epGzj;Jtj;ijf; nfhz;l vtNuDk; Mis my;yJ",""
