"","46
Njrpa fzf;fha;T",""
"",",r;rl;lj;jpd;fPo;  mthpdhy;  Ghpag;gl;l  VNjDk;  nray;",""
"","njhlh;gpy; VNjDk; ePjpkd;wj;jpd; Kd;dh; mtUf;nfjpuhff;",""
"","nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy;",""
"","cwg;gl;l  VNjDk;  nryT>  mj;jifa  nray;  ey;nyz;",""
"5","zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa",""
"","nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","mthpdhy; mwtplg;gl;lhnyhopa> jpul;ba epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","51.  Mizf;FOtpd;  vy;yh  cWg;gpdh;fSk;  kw;Wk;","Mizf;FO"
"","","cWg;gpdh;fs;"
"10","fzf;fha;T mYtyfj;jpd; mYtyh;fSk; gzpahl;nlhFjp",""
"","","kw;Wk;"
"","apdUk;>  jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;","fzf;fha;T"
"","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nritahsh;fshff;","mYtyfj;jpd;"
"","","mYtyh;fs;"
"","fUjg;gLjy; Ntz;Lk;.",""
"","","kw;Wk;"
"","","gzpahl;"
"","","nlhFjpapdh;"
"","","gfpuq;f"
"","","Nrit"
"","","ahsh;fshff;"
"","","fUjg;gLjy;."
"","52.  ,yQ;rr;  rl;lj;jpd;  fUj;Jf;Fl;gl>  fzf;fha;T",",yQ;rr;"
"","","rl;lj;jpd;"
"15","mYtyfk; ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff;",""
"","","fUj;Jf;Fl;gl>"
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;",""
"","","fzf;fha;T"
"","mjw;fpzq;fg; nghUs; nfhs;sg;gLjYk; Ntz;Lk;.","mYtyfk;"
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;."
"","53. Mapuj;Jj;njhshapuj;J Ik;gj;njl;lhk; Mz;bd;","1958Mk;"
"","","Mz;bd;"
"","26Mk; ,yf;f> fzf;fha;thsh; jiyikajpgjpapd; fl;lzq;",""
"","","26Mk;"
"20","fs; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","",",yf;fr;"
"","","rl;lj;ij"
"","","ePf;Fjy;."
"","54. (1) ,r;rl;lk; eilKiwf;FtUk; NjjpapypUe;J fzf;","epiyngah;fhy"
"","","Vw;ghLfs;."
"","fha;thsh; jiyikajpgjp jpizf;fsk; njhopw;glhnjhop",""
"","jy; Ntz;Lk;.",""
