"","6
Njrpa fzf;fha;T",""
"","itj;jpUf;fpd;wNjh me;jf; fk;ngdpf;Fg; nghWg;ghfTs;s",""
"","mikr;rh;> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;",""
"","xUg;ghl;LlDk;  fzf;fha;thsh;  jiyikajpgjpapd;",""
"","fye;jhNyhridAlDk;>  mj;jifa  fzf;fha;Tf;Fl;gL",""
"5","cUtfj;jpd;  fzf;Ffisf;  fzf;fha;Tnra;tjw;Fj;",""
"","jifikngw;w 
fzf;fha;thsh;  xUtiu  my;yJ",""
"","fzf;fha;thsh;fis  epakpf;fyhk;.  mj;jifa  epakdk;",""
"","mikr;rhpdhy;  nra;ag;gl;Ls;stplj;J>  fzf;fha;thsh;",""
"","jiyikajpgjp>  mj;jifa  fzf;fha;Tf;Fl;gL  cUtfk;",""
"10","njhlh;ghff; 
fzf;fha;thsh;  jiyikajpgjpapd;",""
"","flikfisAk; gzpfisAk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"","mthpd;  my;yJ  mth;fspd;  Nritfisj;  jhk;  gad;",""
"","gLj;Jtjw;F cj;Njrpf;fpd;whnud vOj;jpy; mwptpf;fyh",""
"","nkd;gJld;> mjd;Nky;> mj;jifa fzf;fha;thsh; my;yJ",""
"15","fzf;fha;thsh;fs;>  fzf;fha;thsh;  jiyikajpgjpapd;",""
"","gzpg;gpd;fPOk; fl;Lg;ghl;bd;fPOk; nrayhw;WjYk; Ntz;Lk;.",""
"","7.  (1)  murpayikg;gpd;  cWg;Giu  154(5)  ,d;fPo;","fzf;fha;"
"","","nthd;iw"
"","fzf;fha;thsh; 
jiyikajpgjpf;F  mspf;fg;gl;l",""
"","","e
p
iwNtw;Wtjpy;"
"","jj;Jtq;fSlDk;  gzpfSlDk;  Nrh;j;J  Nkyjpfkhf>",""
"","","fzf;fha;"
"20","fzf;fha;thsh;  jiyikajpgjp  my;yJ  mthpdhy;",""
"","","thsh;"
"","mjpfhukspf;fg;gl;l  vtNuDkhs;>  fzf;fha;Tf;Fl;gL",""
"","","jiyik"
"","cUtfnkhd;wpd;  fzf;fha;T  njhlh;gpy;  gpd;tUk;",""
"","","ajpgjpapd;"
"","jj;Jtq;fisg; gpuNahfpf;fyhk;:-","jj;Jtq;fs;."
