"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l tpjp xt;nthd;Wk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  NjjpapypUe;J  %d;W",""
"","khjq;fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;",""
"","Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"5","tpjpnaJTk; mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy;",""
"","mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;",""
"","gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","49.  fzf;fha;thsh;   jiyikajpgjp>    fhyj;Jf;Ff;fhyk;>","fzf;fha;"
"","","thsh;"
"","fzf;fha;T mYtyfj;jpd; gzpahl;nlhFjpapdUf;F my;",""
"","","jiyik"
"10","yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  MSf;F>",""
"","","ajpgjp"
"","fzf;fha;nthd;iw  elhj;Jk;NghJ  mtuJ  jj;Jtq;","gzpg;Gf;fs;"
"","","tpLj;jy;."
"","fisAk; gzpfisAk; gpuNahfpj;jYk; epiwNtw;WjYk; gw;wp",""
"","vOj;jpyhd  mj;jifa  nghJthd  kw;Wk;  tpNrlkhd",""
"","gzpg;Gf;fis tpLf;fyhnkd;gJld;> mg;gzpahl;nlhFjp",""
"15","my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  Ms;",""
"","mj;jifa gzpg;Gf;Fg; gad;nfhLj;jYk; Ntz;Lk;.",""
"","50.  (1)  Fbapay;  my;yJ  Fw;wtpay;  nghWg;ngJTk;>","rl;lj;"
"","","Jlh;r;rpfSf;"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  tpjpf;fg;gl;l  my;yJ",""
"","","nfjpuhd"
"","Fwpj;jspf;fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ijg;",""
"","","ghJfhg;G."
"20","Ghptjpy; my;yJ gpuNahfpg;gjpy; ey;nyz;zj;Jld; nra;ag;",""
"","gl;l  vjw;fhfTk;>  fzf;fha;thsh;  jiyikajpgjpia>",""
"",",yq;if mur fzf;fha;Tr; Nritapd; vtNuDk; mYt",""
"","yiu>  Njrpa  fzf;fha;T  mYtyfj;jpd;  vtNuDk;",""
"","mYtyiu my;yJ 9 (1) (m) vd;Dk; gphptpw; Fwpg;gPLnra;ag;",""
"25","gl;lthW fzf;fha;thsh; jiyikajpgjpapd; flikfis",""
"","epiwNtw;Wtjpy; cjTfpd;w  NtnwtNuDk;  Misg; gw;W",""
"","tjhjyhfhJ.",""
"","(2)  tplaj;Jf;Nfw;g>  fzf;fha;thsh;  jiyikajpgjp>",""
"",",yq;if mur fzf;fha;Tr; Nritapd; mYtynuhUth;>",""
"30","Njrpa  fzf;fha;T  mYtyfj;jpd;  vtNuDk;  mYtyh;",""
"","my;yJ  8(m)  vd;Dk;  gphptpw;  Fwpg;gPL  nra;ag;gl;lthW",""
"","fzf;fha;thsh; jiyikajpgjpapd; flikfis epiwNtw;W",""
"","tjpy;  cjTfpd;w  NtnwtNuDk;  Ms;  vd;Nghhhpdhy;",""
