"","(2)  Xuhk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapw;  Fwpg;gPL",""
"","nra;ag;gl;l gpujhd fzf;fPl;L mYtyhpdhy; epiwNtw;wg;",""
"","gl Ntz;ba ghprPyid vOj;jpypUj;jy; Ntz;Lnkd;gJ",""
"","ld;> mjd; gpujpfs; fzf;fha;thsh; jiyikajpgjpf;Ff;",""
"5","fpilf;ff;$badthf;fg;gLjYk; Ntz;Lk;.",""
"","39. (1) Xh; mikr;rpd; gpujhd fzf;fPl;L mYtyh;> xU","fzf;fha;thsh;"
"","","jiyikajp"
"","jpizf;fsj;jpd; fzf;fPl;L mYtyh; my;yJ rk;ge;jg;gl;l",""
"","","gjpapdhy;"
"","NtNwNjDk;  fzf;fha;Tf;Fl;gL cUtfj;jpd; MSk; rig","rkh;g;gpf;fg;gl;l"
"","","tpgukhd"
"","my;yJ  jiyth;>  11Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"","","Kfhikf;"
"10","fzf;fha;thsh;  jiyikajpgjpapd;  tUlhe;j  tpgukhd",""
"","","fzf;fha;T"
"","Kfhikf;  fzf;fha;T  mwpf;if  fpilf;fg;ngw;wjd;Nky;>","mwpf;ifiag;"
"","","gpujhd"
"","mj;jifa mwpf;ifiaf; ftdj;Jl;nfhz;L> mjd; kPjhd",""
"","","fzf;fPl;L"
"","fhpridAk; cj;Njrpf;fg;gl;l ghpfhpg;G eltbf;iffs; gw;wp",""
"","","mYtyh;"
"","Ak; fzf;fha;thsh; jiyikajpgjp> jpiwNrhpr; nrayhsh;","KjypNahh;"
"","","ftdj;Jl;"
"15","kw;Wk; Njhjhd mikr;rh; vd;NghUf;F mwptpj;jy; Ntz;",""
"","","nfhs;Sjy;."
"","Lk;.",""
"","(2) mj;jifa tpgukhd Kfhikf; fzf;fha;T mwpf;if",""
"","apy; Rl;bf;fhl;lg;gl;l tplaq;fSs; vit gw;wpAk; eltbf;if",""
"","naLg;gjw;fhd ,aYik my;yJ ,ayhik VNjDkpUg;",""
"20","gpd;  mJgw;wpa  fhuzq;fisf;  nfhLj;J>  fzf;fha;
;T",""
"","nra;ag;gl;l cUtfq;fSf;F mwpf;iffs; rkh;g;gpf;fg;gl;l",""
"","jpypUe;J %d;W khjq;fspDs; (1)Mk; cl;gphptpw; Fwpg;gPL",""
"","nra;ag;gl;l  ghpfhpg;G  eltbf;iffs;>  fzf;fha;thsh;",""
"","jiyikajpgjpaplk; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"25","40. (1) Xh; mikr;rpd; gpujhd fzf;fPl;L mYtyh;> mj;j","cs;sff;"
"","","fzf;fha;T."
"","ifa  mikr;Rf;F  cs;sff;  fzf;fha;thsnuhUtiu",""
"","epakpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa  mikr;rpd;fPo;",""
"","tUfpd;w xt;nthU jpizf;fsj;jpdJk; fzf;fPl;L mYtyh;",""
"","mj;jifa xt;nthU jpizf;fsj;ij cs;sff; fzf;fha;T",""
"30","nra;tjw;F jFjptha;e;j cs;sff; fzf;fha;thsh; xUtiu",""
"","epakpj;jYk; Ntz;Lk;@ mj;Jld; NtW xt;nthU fzf;fha;",""
"","Tf;Fl;gL  cUtfKk;>  mj;jifa  fzf;fha;Tf;Fl;gL",""
