"","19
Njrpa fzf;fha;T"
"","vOj;jpyhd rl;lj;Jf;F Kuzhfr; nra;ag;"
"","gl;Ls;snjd;Wk;> mf;nfhLf;fy;thq;fypy;"
"","rk;ge;jg;gl;Nlhhpd;  Nkhrb>  mrl;il>"
"","ifahly; my;yJ Coy; fhuzkhf VNjDk;"
"5","FiwghL  my;yJ  ,og;G  tpise;Js;s"
"","njd;Wk;  ek;Gtjw;F    fzf;fha;Tr;Nrit"
"","Mizf;FO 
epahakhd  VJf;
;fisf;"
"","nfhz;bUf;Fkplj;J> mf;fzf;fha;Tf;Fl;gL"
"","cUtfj;jpd; gpujhd fzf;fPl;L mYtyUf;F"
"10","mwpf;ifapLjy; Ntz;Lk;@"
"","(M)
ge;jp  (m)tpy;  Fwpg;gPL  nra;ag;gl;lnthU"
"","Fiwghl;il my;yJ ,og;ig tpistpg;gjpy;"
"","rk;ge;jg;gl;Ls;s vtNuDkhs; ,jdfj;Jg;"
"","gpd;dh; ""Fiwghl;Lf;F my;yJ ,og;Gf;Fg;"
"15","nghWg;ghd  Ms;"" 
vdf; 
Fwpg;gPL"
"","nra;ag;gLjy; Ntz;Lk;."
"","(2)  fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L"
"","mYtyh;>  (1)Mk;  cl;gphptpd;fPohd  kpiff;fl;lzj;ij>"
"","xd;wpy; $l;lhf my;yJ jdpj;jdpahf> Fiwghl;Lf;F my;yJ"
"20",",og;Gf;Fg; nghWg;ghd vtNuDk; MSf;nfjpuhf tpjpj;jy;"
"","Ntz;Lnkd;gJld;> xOf;fhw;W mjpfhurigapdhy; xU"
"","tpjpKiwg;gl;l xOf;fhw;W eltbf;ifapdhy; my;yJ xU"
"","e
jpKiwr; nra;Kiwapdhy; gpd;njhlug;gLjYk; Ntz;Lk;."
"","(3)  fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd fzf;fPl;L"
"25","mYtyh;>  mwtplg;glNtz;ba  njhifia  tpjpg;gjpy;>"
"","gpd;tUk;   eltbf;ifKiwiaf; filg;gpbj;jy; Ntz;Lk;:-"
"","(m)
ve;j  Ms;  njhlh;gpy;  kpiff;fl;lznkhd;W"
"","tpjpf;fg;glNtz;LNkh me;j Ms; xt;nthUtUf;Fk;>"
"","mj;jifa  tpjpg;Gf;fhd  fhuzq;fisf;  Fwpj;"
"30","Jiuf;fpd;w    mwptpj;j  nyhd;iw  toq;Fjy;"
"","Ntz;Lnkd;gJld;>  mwptpj;jy;  ngwg;gl;l"
