"","","3.  The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","to provide medical aid and food to the poor and the"
"","","destitute and constucting houses and shelters;"
"5","(b)","to conduct special services for needy school children"
"","","and to offer assistance by way of scholarships, library"
"","","facilities and other necessary support for students;"
"","(c)","to conduct classes for the students sitting for   year"
"","","five  scholarship,  GCE    (O/L)  and  GCE  (A/L)"
"10","","examinations  by  experts  in  the  particular  field  of"
"","","education;"
"","(d)","to  establish  and  maintain  pre-schools  for  early"
"","","childhood development of the needy  children;"
"","(e)","to give aid by way of scholarships to any officer or"
"15","","servants engaged in the furtherance of the objects of"
"","","the  Corporation;"
"","(f)","to  promote  understanding,  co-operation  and"
"","","friendship  with  similar  institutions  within  and"
"","","outside Sri Lanka;"
"20","(g)","to  organize  employees  of  small  and  medium  scale"
"","","industries and enterprises and working towards their"
"","","future  advancement;"
"","(h)","to  design  and  implement  social  mobilization"
"","","programmes  for  the  development  of  children  and"
"25","","women  and  implementing  education  and  training"
"","","programmes for this purpose;"
